
SetupTitle, Rds-Id
DataValue, -3.1000000000000004E-06, 7.99922, 0.8526, 4.5905000000000005, 25, 0.1857314018080819
DataValue, -1.8000000000000001E-06, 7.999740000000001, 0.87140000000000006, 4.6705000000000005, 25, 0.18657531313563858
DataValue, -3.1000000000000004E-06, 7.999740000000001, 0.8899, 4.7435, 25, 0.18760408980710447
DataValue, -2.0000000000000003E-06, 7.9995800000000008, 0.9068, 4.8545, 25, 0.18679575651457411
DataValue, -3E-06, 7.9992800000000006, 0.92690000000000006, 4.9465, 25, 0.18738501971090671
DataValue, -1.8000000000000001E-06, 7.9996800000000006, 0.9433, 5.0315, 25, 0.18747888303686772
DataValue, -2.7000000000000004E-06, 7.9998600000000009, 0.96300000000000008, 5.141, 25, 0.18731764248200741
DataValue, -2.4000000000000003E-06, 8.000020000000001, 0.9786, 5.2015, 25, 0.18813803710468133
DataValue, -2.1000000000000002E-06, 7.9995400000000005, 0.99830000000000008, 5.3075, 25, 0.18809232218558644
DataValue, -2.6E-06, 7.99992, 1.0178, 5.4115, 25, 0.18808093874156889
DataValue, -2.8000000000000003E-06, 7.9997600000000011, 1.0367, 5.4835, 25, 0.18905808334093188
DataValue, -2.7000000000000004E-06, 7.99924, 1.0556, 5.5905000000000005, 25, 0.18882032018602987
DataValue, -2.0000000000000003E-06, 7.9997200000000008, 1.0741, 5.6595, 25, 0.18978708366463468
DataValue, -3.6000000000000003E-06, 7.9996800000000006, 1.0942, 5.7535, 25, 0.19017989050143391
DataValue, -1.8000000000000001E-06, 8.00022, 1.1104, 5.855, 25, 0.18964987190435526
DataValue, -2.8000000000000003E-06, 8.00012, 1.1291, 5.916, 25, 0.19085530764029748
DataValue, -2.0000000000000003E-06, 7.9998000000000005, 1.1484, 6.0185, 25, 0.19081166403588934
DataValue, -1.1E-06, 8.00026, 1.1663000000000001, 6.1165, 25, 0.19068094498487698
DataValue, -1.6000000000000001E-06, 8.00022, 1.1857, 6.2, 25, 0.19124193548387095
DataValue, -1.4000000000000002E-06, 8.00074, 1.2047, 6.2700000000000005, 25, 0.1921371610845295
DataValue, -1.9000000000000002E-06, 7.9998000000000005, 1.224, 6.3740000000000006, 25, 0.19203012237213679
DataValue, -1.8000000000000001E-06, 8.0007, 1.2429000000000001, 6.4645, 25, 0.19226544976409624
DataValue, -2.3E-06, 8.00008, 1.262, 6.539, 25, 0.1929958709282765
DataValue, -2.5E-06, 8.0000600000000013, 1.2804, 6.643, 25, 0.19274424205931057
DataValue, -3.5000000000000004E-06, 8.00018, 1.3011000000000002, 6.74, 25, 0.19304154302670626
DataValue, -2.7000000000000004E-06, 7.9998200000000006, 1.3211000000000002, 6.8155, 25, 0.19383757611327124
DataValue, -2.6E-06, 7.9997600000000011, 1.3399, 6.912, 25, 0.19385127314814815
DataValue, -2.7000000000000004E-06, 8.000020000000001, 1.3588, 6.9995, 25, 0.19412815201085792
DataValue, -4.0000000000000007E-06, 7.9998200000000006, 1.3798000000000001, 7.066, 25, 0.19527313897537507
DataValue, -1.6000000000000001E-06, 8.00004, 1.3994, 7.167, 25, 0.19525603460304172
DataValue, -1.9000000000000002E-06, 8.00008, 1.4195, 7.2810000000000006, 25, 0.1949594835874193
DataValue, -2.1000000000000002E-06, 8.0000600000000013, 1.4377, 7.3485000000000005, 25, 0.19564536980336122
DataValue, -3.4000000000000005E-06, 7.9997600000000011, 1.456, 7.4305, 25, 0.19594912859161562
DataValue, -2.7000000000000004E-06, 7.99898, 1.4766000000000001, 7.53, 25, 0.1960956175298805
DataValue, -1.6000000000000001E-06, 8.00042, 1.4977, 7.612, 25, 0.19675512348922752
DataValue, -2.3E-06, 8.000020000000001, 1.518, 7.681, 25, 0.19763051685978389
DataValue, -2.4000000000000003E-06, 7.9999800000000008, 1.5375, 7.7890000000000006, 25, 0.19739376043137757
DataValue, -2.0000000000000003E-06, 8.00046, 1.5570000000000002, 7.893, 25, 0.19726339794754849
DataValue, -4.2000000000000004E-06, 7.9993000000000007, 1.5778, 7.9665, 25, 0.19805435260151888
DataValue, -1.9000000000000002E-06, 8.00018, 1.599, 8.042, 25, 0.1988311365332007
DataValue, -3.4000000000000005E-06, 7.9999400000000005, 1.6189, 8.118, 25, 0.1994210396649421
DataValue, -3.4000000000000005E-06, 8.000020000000001, 1.6392, 8.238, 25, 0.19898033503277496
DataValue, -2.0000000000000003E-06, 7.9995600000000007, 1.6575, 8.3185, 25, 0.19925467331850694
DataValue, -3.8000000000000005E-06, 8.00012, 1.6788, 8.3885, 25, 0.20013113190677714
DataValue, -3.5000000000000004E-06, 8.00026, 1.6979000000000002, 8.476, 25, 0.20031854648419065
DataValue, -2.5E-06, 8.00042, 1.7183000000000002, 8.574, 25, 0.20040821087007232
DataValue, -2.7000000000000004E-06, 7.9997600000000011, 1.7381, 8.6555, 25, 0.20080873433077234
DataValue, -3.2000000000000003E-06, 7.99978, 1.7616, 8.729000000000001, 25, 0.20181005842593652
DataValue, -1.9000000000000002E-06, 8.00018, 1.7823, 8.8125, 25, 0.20224680851063831
DataValue, -3.1000000000000004E-06, 7.9998600000000009, 1.8037, 8.9275, 25, 0.20203864463735649
DataValue, -3.1000000000000004E-06, 8.00004, 1.8247, 9.006, 25, 0.20260937153009104
DataValue, -2.9E-06, 8.00036, 1.8446, 9.087, 25, 0.20299328711345879
DataValue, -2.7000000000000004E-06, 7.9997600000000011, 1.8648, 9.1765, 25, 0.20321473328611125
DataValue, -3E-06, 7.9997000000000007, 1.8865, 9.2535, 25, 0.20386880639757929
DataValue, -3.8000000000000005E-06, 7.9996800000000006, 1.9077000000000002, 9.3345, 25, 0.20437088221115218
DataValue, -3.5000000000000004E-06, 7.9997200000000008, 1.9302000000000001, 9.444, 25, 0.20438373570520965
DataValue, -3.6000000000000003E-06, 7.9994200000000006, 1.9520000000000002, 9.5115, 25, 0.20522525364033015
DataValue, -3E-06, 7.99952, 1.9711, 9.5910000000000011, 25, 0.205515587529976
DataValue, -2.0000000000000003E-06, 8.00008, 1.9925000000000002, 9.675, 25, 0.20594315245478037
DataValue, -3.4000000000000005E-06, 8.0003000000000011, 2.0132, 9.763, 25, 0.20620710847075693
DataValue, -2.5E-06, 8.00024, 2.0334000000000003, 9.8515, 25, 0.20640511597218703
DataValue, -3.3E-06, 8.00004, 2.0509, 9.887, 25, 0.2074340042480024
DataValue, -3.4000000000000005E-06, 7.9995600000000007, 2.071, 10.0025, 25, 0.20704823794051491
DataValue, -2.3E-06, 8.00012, 2.0891, 10.081, 25, 0.20723142545382406
DataValue, -2.8000000000000003E-06, 7.999740000000001, 2.1055, 10.1205, 25, 0.20804308087545084
DataValue, -1.8000000000000001E-06, 8.00042, 2.1219, 10.1795, 25, 0.2084483520801611
DataValue, -2.2E-06, 7.9993000000000007, 2.1299, 10.243, 25, 0.20793712779459145
DataValue, -2.8000000000000003E-06, 7.9999, 2.1405000000000003, 10.2955, 25, 0.2079063668593075
DataValue, -1.4000000000000002E-06, 7.9997000000000007, 2.1496, 10.339500000000001, 25, 0.20790173606073792
DataValue, 2.0000000000000002E-07, 7.9997600000000011, 2.1577, 10.368, 25, 0.20811149691358025
DataValue, -5.0000000000000008E-07, 7.9999400000000005, 2.1624000000000003, 10.3795, 25, 0.20833373476564385
DataValue, -2.2E-06, 7.9999600000000006, 2.1664000000000003, 10.387, 25, 0.20856840281120634
DataValue, -1.0000000000000001E-07, 8.0004800000000014, 2.1712000000000002, 10.4085, 25, 0.20859874141326804
DataValue, -1.1E-06, 8.0001, 2.1751, 10.439, 25, 0.20836287000670561
DataValue, -1.2000000000000002E-06, 8.000020000000001, 2.1765000000000003, 10.4625, 25, 0.20802867383512547
DataValue, -1.1E-06, 7.9997600000000011, 2.1806, 10.458, 25, 0.20851023140179767
DataValue, -1.4000000000000002E-06, 8.00042, 2.1809000000000003, 10.4575, 25, 0.2085488883576381
DataValue, -1.3E-06, 8, 2.1821, 10.4855, 25, 0.20810643269276621
DataValue, -1.4000000000000002E-06, 7.9999, 2.1819, 10.4785, 25, 0.20822636827790239
DataValue, -5.0000000000000008E-07, 7.999880000000001, 2.184, 10.4745, 25, 0.20850637261921809
DataValue, 0, 8.00052, 2.1862, 10.4945, 25, 0.208318643098766
DataValue, -1.5E-06, 7.9994000000000005, 2.1857, 10.479000000000001, 25, 0.20857906288768013
DataValue, -6.0000000000000008E-07, 8.0005800000000011, 2.1862, 10.4895, 25, 0.20841794175127509
DataValue, -1.8000000000000001E-06, 7.99964, 2.1868000000000003, 10.48, 25, 0.2086641221374046
DataValue, -9.0000000000000007E-07, 8.0000600000000013, 2.1891000000000003, 10.52, 25, 0.20808935361216732
DataValue, -1.0000000000000001E-07, 7.9999600000000006, 2.1891000000000003, 10.4995, 25, 0.20849564264965
DataValue, 1.0000000000000001E-07, 7.9999400000000005, 2.189, 10.4915, 25, 0.20864509364723824
DataValue, -7.0000000000000007E-07, 8.0004, 2.1913, 10.5135, 25, 0.20842726018928043
DataValue, -4.0000000000000003E-07, 8.00004, 2.1906000000000003, 10.488, 25, 0.20886727688787191
DataValue, 0, 7.999480000000001, 2.1904, 10.5145, 25, 0.208321841266822
DataValue, -1.1E-06, 8.0003400000000013, 2.19, 10.5055, 25, 0.20846223406786921
DataValue, -6.0000000000000008E-07, 7.9996800000000006, 2.1911, 10.492, 25, 0.20883530308806708
DataValue, -1.9000000000000002E-06, 7.9998400000000007, 2.1916, 10.508000000000001, 25, 0.20856490293110011
DataValue, -4.0000000000000003E-07, 8.0000600000000013, 2.1905, 10.5135, 25, 0.20835116754648786
DataValue, 5.0000000000000008E-07, 8.0004, 2.1933000000000002, 10.509500000000001, 25, 0.20869689328702604
DataValue, -4.0000000000000003E-07, 8.000160000000001, 2.1912000000000003, 10.52, 25, 0.20828897338403046
DataValue, -1.1E-06, 7.99992, 2.1916, 10.5065, 25, 0.20859467948412888
DataValue, -1.4000000000000002E-06, 7.0006800000000009, 0.0205, 0.1085, 25, 0.18894009216589863
DataValue, -1.7000000000000002E-06, 6.9998200000000006, 0.0349, 0.1515, 25, 0.23036303630363036
DataValue, 1.0000000000000001E-07, 7.00018, 0.0523, 0.2315, 25, 0.22591792656587473
DataValue, -7.0000000000000007E-07, 7.0004000000000008, 0.0716, 0.3345, 25, 0.21405082212257098
DataValue, -2.2E-06, 6.9998200000000006, 0.0896, 0.419, 25, 0.21384248210023868
DataValue, -1.6000000000000001E-06, 7.0005200000000007, 0.1097, 0.51, 25, 0.21509803921568629
DataValue, -7.0000000000000007E-07, 7.0003800000000007, 0.1285, 0.593, 25, 0.21669477234401352
DataValue, -1.3E-06, 7.0006, 0.1476, 0.718, 25, 0.20557103064066853
DataValue, -7.0000000000000007E-07, 6.9993200000000009, 0.16620000000000001, 0.8105, 25, 0.2050586057988896
DataValue, -1.2000000000000002E-06, 7.0001200000000008, 0.1847, 0.879, 25, 0.21012514220705347
DataValue, -2.2E-06, 6.999740000000001, 0.2034, 0.968, 25, 0.21012396694214877
DataValue, -7.0000000000000007E-07, 7.0000800000000005, 0.22290000000000002, 1.0635000000000001, 25, 0.20959097320169251
DataValue, -1.9000000000000002E-06, 6.999740000000001, 0.2416, 1.1605, 25, 0.20818612666953898
DataValue, -2.2E-06, 7.0001200000000008, 0.264, 1.2335, 25, 0.21402513173895421
DataValue, -1.1E-06, 6.9998600000000009, 0.28250000000000003, 1.323, 25, 0.21352985638699928
DataValue, -1.3E-06, 7.0003600000000006, 0.3029, 1.4305, 25, 0.21174414540370498
DataValue, -3.0000000000000004E-07, 7.0005200000000007, 0.3249, 1.526, 25, 0.21290956749672346
DataValue, -1.6000000000000001E-06, 7.0002200000000006, 0.3421, 1.6, 25, 0.2138125
DataValue, 2.0000000000000002E-07, 7.0000800000000005, 0.3618, 1.695, 25, 0.21345132743362832
DataValue, -1.0000000000000002E-06, 6.9999, 0.3788, 1.7985, 25, 0.2106199610786767
DataValue, -1.6000000000000001E-06, 6.9997200000000008, 0.3987, 1.8775, 25, 0.21235685752330227
DataValue, -5.0000000000000008E-07, 6.9994200000000006, 0.4203, 1.9445000000000001, 25, 0.21614811005399845
DataValue, -1.9000000000000002E-06, 6.9999600000000006, 0.43820000000000003, 2.047, 25, 0.21406936980947727
DataValue, -2.6E-06, 6.9996800000000006, 0.4612, 2.1685, 25, 0.21268157712704636
DataValue, -2.0000000000000003E-06, 6.99978, 0.4808, 2.2525, 25, 0.21345172031076581
DataValue, -2.0000000000000003E-06, 6.9996800000000006, 0.5021, 2.3285, 25, 0.21563238136139146
DataValue, -1.3E-06, 6.9998000000000005, 0.5218, 2.4090000000000003, 25, 0.216604400166044
DataValue, -1.8000000000000001E-06, 6.99966, 0.5412, 2.5175, 25, 0.21497517378351538
DataValue, -1.5E-06, 6.9997000000000007, 0.5603, 2.599, 25, 0.21558291650634859
DataValue, -1.8000000000000001E-06, 6.9996000000000009, 0.58200000000000007, 2.6875, 25, 0.21655813953488376
DataValue, -7.0000000000000007E-07, 7.0003, 0.60410000000000008, 2.77, 25, 0.218086642599278
DataValue, -2.2E-06, 7.0001400000000009, 0.62540000000000007, 2.8475, 25, 0.21963125548726956
DataValue, -1.3E-06, 7.0001000000000007, 0.647, 2.9555000000000002, 25, 0.21891388935882253
DataValue, -1.0000000000000002E-06, 6.9998200000000006, 0.6691, 3.02, 25, 0.22155629139072849
DataValue, -1.6000000000000001E-06, 6.99992, 0.6894, 3.115, 25, 0.22131621187800962
DataValue, -1.5E-06, 6.9999400000000005, 0.7108, 3.216, 25, 0.22101990049751241
DataValue, -2.5E-06, 7.0003600000000006, 0.7316, 3.3000000000000003, 25, 0.2216969696969697
DataValue, -2.3E-06, 7.0004000000000008, 0.7551, 3.37, 25, 0.22406528189910979
DataValue, -1.1E-06, 7.0004800000000005, 0.77460000000000007, 3.4775, 25, 0.22274622573687997
DataValue, -2.2E-06, 6.99976, 0.79570000000000007, 3.5715, 25, 0.22279154416911665
DataValue, -1.5E-06, 6.999880000000001, 0.81870000000000009, 3.634, 25, 0.22528893780957626
DataValue, -2.3E-06, 6.99948, 0.8397, 3.7335000000000003, 25, 0.22490960224989953
DataValue, -1.6000000000000001E-06, 7.0002800000000009, 0.8619, 3.8275, 25, 0.22518615284128021
DataValue, -2.2E-06, 7.00002, 0.88430000000000009, 3.895, 25, 0.22703465982028243
DataValue, -1.8000000000000001E-06, 6.9999600000000006, 0.90660000000000007, 3.9885, 25, 0.227303497555472
DataValue, -2.9E-06, 6.9994400000000008, 0.9283, 4.0825000000000005, 25, 0.22738518064911203
DataValue, -1.1E-06, 6.9997200000000008, 0.9504, 4.174, 25, 0.22769525634882606
DataValue, -2.3E-06, 7.00002, 0.9748, 4.253, 25, 0.229202915588996
DataValue, -1.9000000000000002E-06, 7.00006, 0.9939, 4.3345, 25, 0.22929980389895027
DataValue, -3.7E-06, 6.99976, 1.0165, 4.402, 25, 0.23091776465243069
DataValue, -1.6000000000000001E-06, 7.0003600000000006, 1.0430000000000002, 4.494, 25, 0.23208722741433027
DataValue, -2.7000000000000004E-06, 7.00018, 1.0659, 4.604, 25, 0.23151607298001739
DataValue, -2.8000000000000003E-06, 6.9998400000000007, 1.0887, 4.6850000000000005, 25, 0.23237993596584844
DataValue, -3.2000000000000003E-06, 7.0003400000000005, 1.1114, 4.742, 25, 0.2343736819907212
DataValue, -1.8000000000000001E-06, 7.0001400000000009, 1.1366, 4.8435, 25, 0.23466501496851452
DataValue, -2.8000000000000003E-06, 7.00016, 1.1612, 4.9415000000000004, 25, 0.23498937569563896
DataValue, -3.1000000000000004E-06, 6.9995400000000005, 1.1847, 5.0155, 25, 0.23620775595653476
DataValue, -3.3E-06, 6.99966, 1.2075, 5.089, 25, 0.2372764786795048
DataValue, -3.5000000000000004E-06, 6.9994000000000005, 1.2305000000000002, 5.1835, 25, 0.23738786534195042
DataValue, -2.3E-06, 7.00074, 1.2583, 5.265, 25, 0.23899335232668567
DataValue, -2.5E-06, 7.0006600000000008, 1.2822, 5.3505, 25, 0.23964115503223996
DataValue, -4.3E-06, 6.9999800000000008, 1.3037, 5.4405, 25, 0.23962871059645255
DataValue, -3.1000000000000004E-06, 6.9997200000000008, 1.3299, 5.5225, 25, 0.24081484834766864
DataValue, -4.0000000000000007E-06, 6.99966, 1.356, 5.6065000000000005, 25, 0.24186212431998572
DataValue, -2.0000000000000003E-06, 6.9999600000000006, 1.3814, 5.681, 25, 0.24316141524379509
DataValue, -3.2000000000000003E-06, 6.9998400000000007, 1.4027, 5.7725, 25, 0.24299696838458207
DataValue, -4.0000000000000007E-06, 6.99938, 1.4320000000000002, 5.8655, 25, 0.2441394595516154
DataValue, -2.3E-06, 6.9999600000000006, 1.4571, 5.928, 25, 0.24579959514170041
DataValue, -2.4000000000000003E-06, 6.9999, 1.4797, 6.0055000000000005, 25, 0.24639080842560984
DataValue, -2.3E-06, 7.0005000000000006, 1.5058, 6.0915, 25, 0.24719691373224986
DataValue, -3.7E-06, 7.000420000000001, 1.5304, 6.168, 25, 0.24811932555123215
DataValue, -3.1000000000000004E-06, 7.0002600000000008, 1.5583, 6.268, 25, 0.24861199744735163
DataValue, -2.8000000000000003E-06, 7.0005000000000006, 1.5836000000000001, 6.341, 25, 0.24973978867686486
DataValue, -4.9000000000000005E-06, 7.00004, 1.6097000000000001, 6.4190000000000005, 25, 0.25077114815391804
DataValue, -4.3E-06, 7.0001000000000007, 1.6375000000000002, 6.501, 25, 0.25188432548838641
DataValue, -3.1000000000000004E-06, 7.0001200000000008, 1.6661000000000001, 6.5920000000000005, 25, 0.25274575242718444
DataValue, -3.4000000000000005E-06, 7.0004000000000008, 1.6941000000000002, 6.6795, 25, 0.25362676847069393
DataValue, -3.9E-06, 7.0002600000000008, 1.7186000000000001, 6.753, 25, 0.25449429883014957
DataValue, -3E-06, 7.0000800000000005, 1.7494, 6.8445, 25, 0.25559208123310689
DataValue, -4.2000000000000004E-06, 7.00032, 1.7739, 6.9025, 25, 0.25699384281057591
DataValue, -4.3E-06, 7.000420000000001, 1.7986, 6.9750000000000005, 25, 0.25786379928315412
DataValue, -3.9E-06, 6.99964, 1.8310000000000002, 7.055, 25, 0.25953224663359326
DataValue, -4.7000000000000007E-06, 6.999880000000001, 1.8544, 7.1315, 25, 0.26002944682044454
DataValue, -4.1000000000000006E-06, 7.0002400000000007, 1.885, 7.194, 25, 0.26202390881289966
DataValue, -4.4E-06, 6.9997200000000008, 1.9131, 7.2785, 25, 0.26284261867142955
DataValue, -4.8000000000000006E-06, 7.0002, 1.9443000000000001, 7.3625, 25, 0.26408149405772496
DataValue, -2.9E-06, 6.9995600000000007, 1.9743000000000002, 7.4465, 25, 0.26513126972403145
DataValue, -4.8000000000000006E-06, 6.9998600000000009, 1.9992, 7.5075, 25, 0.2662937062937063
DataValue, -5E-06, 7.0002200000000006, 2.0263, 7.5825000000000005, 25, 0.26723376195186282
DataValue, -4.1000000000000006E-06, 7.0000800000000005, 2.0549, 7.6610000000000005, 25, 0.26822869077143974
DataValue, -5.2E-06, 6.9994000000000005, 2.089, 7.738, 25, 0.26996639958645641
DataValue, -5.5000000000000007E-06, 6.9996800000000006, 2.1173, 7.8245000000000005, 25, 0.27059876030417279
DataValue, -5E-06, 7.0002, 2.1499, 7.904, 25, 0.27200151821862351
DataValue, -5E-06, 7.00044, 2.1791, 7.9625, 25, 0.27367032967032967
DataValue, -4.3E-06, 7.00016, 2.2072000000000003, 8.049, 25, 0.27422040004969567
DataValue, -5E-06, 7.0002400000000007, 2.2381, 8.1165, 25, 0.27574693525534405
DataValue, -6.4000000000000006E-06, 6.9994200000000006, 2.2659000000000002, 8.195, 25, 0.27649786455155584
DataValue, -5E-06, 6.99976, 2.3001, 8.264, 25, 0.27832768635043564
DataValue, -5.9E-06, 6.99992, 2.3261000000000003, 8.3255, 25, 0.27939463095309597
DataValue, -5.9E-06, 6.99962, 2.3600000000000003, 8.4155, 25, 0.28043491176994834
DataValue, -4.7000000000000007E-06, 7.00072, 2.3895, 8.481, 25, 0.28174743544393349
DataValue, -5.5000000000000007E-06, 6.9995800000000008, 2.42, 8.5535, 25, 0.28292511837259604
DataValue, -6.1000000000000009E-06, 6.9999600000000006, 2.444, 8.615, 25, 0.28369123621590248
DataValue, -4.7000000000000007E-06, 7.0000000000000009, 2.4718, 8.696, 25, 0.28424563017479304
DataValue, -4.3E-06, 7.0001400000000009, 2.4964, 8.757, 25, 0.28507479730501312
DataValue, -4.2000000000000004E-06, 7.00004, 2.516, 8.807500000000001, 25, 0.2856656258870281
DataValue, -4.8000000000000006E-06, 6.999340000000001, 2.5343, 8.835, 25, 0.2868477645727221
DataValue, -2.3E-06, 7.0001400000000009, 2.5475000000000003, 8.8755, 25, 0.28702608303757537
DataValue, -3.1000000000000004E-06, 6.9993000000000007, 2.5581, 8.905, 25, 0.28726558113419431
DataValue, -2.4000000000000003E-06, 6.9999600000000006, 2.5659, 8.9235, 25, 0.28754412506303578
DataValue, -2.2E-06, 7.00004, 2.5727, 8.926, 25, 0.28822540891776832
DataValue, -1.3E-06, 7.0001400000000009, 2.58, 8.945, 25, 0.28842929010620461
DataValue, -1.1E-06, 6.9995600000000007, 2.5828, 8.942, 25, 0.28883918586445989
DataValue, -1.4000000000000002E-06, 6.9999, 2.5884, 8.9725, 25, 0.28848147116188355
DataValue, -1.6000000000000001E-06, 6.99924, 2.5888, 9.001, 25, 0.28761248750138874
DataValue, -1.5E-06, 6.9998400000000007, 2.5906000000000002, 8.9895, 25, 0.28818065520885483
DataValue, 6.0000000000000008E-07, 7.0004000000000008, 2.5944000000000003, 8.9725, 25, 0.289150181108944
DataValue, -1.3E-06, 6.99976, 2.5949, 8.9815, 25, 0.28891610532761786
