
SetupTitle, Cds
DataValue, 2.1730000000000003E-08, 544.00200000000007, 1.2986E-11, -3.49188E-07, 25
DataValue, 5.974E-08, 544.9995, 1.31344E-11, -2.89897E-07, 25
DataValue, -6.366E-08, 545.9985, 1.28221E-11, -2.19303E-07, 25
DataValue, -9.9700000000000009E-09, 546.999, 1.29012E-11, -2.1252899999999998E-07, 25
DataValue, -1.4180000000000002E-08, 548.004, 1.3127E-11, -3.26516E-07, 25
DataValue, -1.0735E-07, 548.9985, 1.28333E-11, -2.04951E-07, 25
DataValue, 3.4140000000000007E-08, 550.005, 1.2937E-11, -2.18193E-07, 25
DataValue, -9.322000000000001E-08, 550.998, 1.28669E-11, -2.77937E-07, 25
DataValue, -8.7910000000000011E-08, 551.997, 1.29467E-11, -2.55385E-07, 25
DataValue, 3.6700000000000004E-09, 552.996, 1.28818E-11, -8.2093300000000009E-08, 25
DataValue, 1.2670000000000002E-08, 554.004, 1.27763E-11, -1.03937E-07, 25
DataValue, -4.5100000000000007E-08, 555.0015, 1.28927E-11, -2.14743E-07, 25
DataValue, -1.4600000000000002E-08, 556.0005, 1.33035E-11, -2.61933E-07, 25
DataValue, -6.29E-08, 557.001, 1.3001399999999999E-11, -3.28421E-07, 25
DataValue, -1.3510000000000002E-08, 557.99250000000006, 1.28388E-11, -1.9979E-07, 25
DataValue, -9.5540000000000007E-08, 559.0005, 1.28161E-11, -1.36586E-07, 25
DataValue, -1.8000000000000002E-08, 559.9995, 1.27708E-11, -1.59941E-07, 25
DataValue, -4.2700000000000005E-08, 560.997, 1.2727099999999999E-11, -2.6924499999999997E-07, 25
DataValue, -7.891000000000001E-08, 562.00200000000007, 1.28158E-11, -1.84719E-07, 25
DataValue, 1.916E-08, 562.998, 1.28731E-11, -2.25989E-07, 25
DataValue, -9.9310000000000007E-08, 563.997, 1.28478E-11, -1.00647E-07, 25
DataValue, 1.3390000000000001E-08, 565.0005, 1.2572799999999999E-11, -1.4245299999999999E-07, 25
DataValue, -5.6740000000000004E-08, 565.9965, 1.27727E-11, -2.0629E-07, 25
DataValue, -4.3950000000000006E-08, 566.9955, 1.2857899999999999E-11, -2.22398E-07, 25
DataValue, -5.1550000000000008E-08, 567.996, 1.2644899999999999E-11, -4.03767E-07, 25
DataValue, -2.0390000000000003E-08, 569.0055, 1.28599E-11, -2.1523799999999999E-07, 25
DataValue, -6.156E-08, 569.997, 1.28662E-11, -2.57918E-07, 25
DataValue, 2.4060000000000002E-08, 571.0005, 1.26238E-11, -3.33961E-07, 25
DataValue, -6.8710000000000011E-08, 572.0055, 1.2740099999999999E-11, -3.64572E-07, 25
DataValue, 1.1000000000000001E-08, 573, 1.27023E-11, -2.0333E-07, 25
DataValue, -2.9150000000000003E-08, 574.005, 1.29043E-11, -1.3622099999999999E-07, 25
DataValue, -8.4500000000000009E-08, 574.9965, 1.295E-11, -2.20084E-07, 25
DataValue, -6.7330000000000008E-08, 576.0045, 1.2877999999999999E-11, -2.43899E-07, 25
DataValue, -1.3370000000000002E-08, 576.996, 1.29056E-11, -1.53559E-07, 25
DataValue, -7.608E-08, 578.004, 1.2650499999999999E-11, -1.97797E-07, 25
DataValue, 2.6010000000000003E-08, 579.003, 1.2845E-11, -2.06151E-07, 25
DataValue, -1.92E-09, 580.005, 1.2641599999999999E-11, -2.00935E-07, 25
DataValue, -2.3040000000000003E-08, 580.9995, 1.2342E-11, -1.76228E-07, 25
DataValue, -1.1230000000000002E-08, 582.0045, 1.2700299999999999E-11, 8.18261E-08, 25
DataValue, -5.1260000000000004E-08, 582.99750000000006, 1.26336E-11, -2.2079E-07, 25
DataValue, -2.2070000000000002E-08, 583.998, 1.27779E-11, -1.18232E-07, 25
DataValue, 5.0170000000000005E-08, 585.003, 1.28316E-11, -9.16859E-08, 25
DataValue, -1.4290000000000001E-08, 586.0065, 1.2837499999999999E-11, -4.6333999999999997E-07, 25
DataValue, 9.43E-09, 587.0025, 1.26642E-11, -1.63128E-08, 25
DataValue, -8.1550000000000012E-08, 588.0015, 1.26839E-11, -2.41497E-07, 25
DataValue, -2.183E-08, 589.005, 1.27529E-11, -2.668E-07, 25
DataValue, -8.2880000000000012E-08, 590.0025, 1.27802E-11, -8.74545E-08, 25
DataValue, -8.5240000000000014E-08, 591.0015, 1.28998E-11, -3.13695E-07, 25
DataValue, 3.0000000000000004E-09, 591.99750000000006, 1.26882E-11, -2.03111E-07, 25
DataValue, -6.2980000000000012E-08, 593.001, 1.27529E-11, -2.73816E-07, 25
DataValue, -7.94E-09, 593.997, 1.26684E-11, -9.68479E-08, 25
DataValue, -5.308E-08, 595.0005, 1.26673E-11, -2.81234E-07, 25
DataValue, -6.3560000000000008E-08, 596.001, 1.25729E-11, -1.6220299999999999E-07, 25
DataValue, 4.5070000000000006E-08, 597.0045, 1.28331E-11, -2.96585E-07, 25
DataValue, -5.6800000000000006E-08, 598.0065, 1.26948E-11, -2.15834E-07, 25
DataValue, 4.4420000000000003E-08, 598.9995, 1.26896E-11, -1.75082E-07, 25
DataValue, -2.7460000000000002E-08, 599.9955, 1.23549E-11, -1.61001E-07, 25
DataValue, -3.2850000000000006E-08, 601.008, 1.26173E-11, -2.05207E-07, 25
DataValue, -1.1320000000000001E-08, 601.9995, 1.2433799999999999E-11, -1.33717E-07, 25
DataValue, -9.0140000000000012E-08, 602.997, 1.28667E-11, -9.00783E-08, 25
DataValue, 2.331E-08, 604.0035, 1.27333E-11, -2.39905E-07, 25
DataValue, -1.86E-08, 604.998, 1.25031E-11, -2.8243199999999997E-07, 25
DataValue, -5.8380000000000004E-08, 606, 1.28131E-11, -2.91289E-07, 25
DataValue, -5.0590000000000005E-08, 607.00200000000007, 1.28315E-11, -2.96107E-07, 25
DataValue, -3.3410000000000006E-08, 607.998, 1.25755E-11, -2.67621E-07, 25
DataValue, 1.492E-08, 609.0045, 1.26088E-11, -1.60601E-07, 25
DataValue, 4.0430000000000005E-08, 610.0095, 1.2678399999999999E-11, -1.45224E-07, 25
DataValue, -6.8900000000000008E-09, 611.001, 1.2372E-11, -7.72766E-08, 25
DataValue, -1.3900000000000002E-09, 611.9985, 1.24882E-11, -2.51237E-07, 25
DataValue, -6.3770000000000008E-08, 612.9945, 1.26521E-11, -2.2842799999999999E-07, 25
DataValue, -3.151E-08, 614.001, 1.24105E-11, -2.26834E-07, 25
DataValue, -1.3660000000000001E-08, 615.003, 1.25619E-11, -1.34684E-07, 25
DataValue, -5.3140000000000005E-08, 615.996, 1.2541599999999999E-11, -4.26741E-08, 25
DataValue, -5.507E-08, 617.0025, 1.25797E-11, -2.12195E-07, 25
DataValue, -7.3600000000000011E-09, 618, 1.26621E-11, -2.13894E-07, 25
DataValue, -2.0960000000000004E-08, 619.00200000000007, 1.27901E-11, -1.19228E-07, 25
DataValue, 1.574E-08, 620.0055, 1.26826E-11, 6.16069E-08, 25
DataValue, -2.4810000000000002E-08, 620.997, 1.23532E-11, -2.8073E-07, 25
DataValue, -7.6180000000000011E-08, 622.0005, 1.24648E-11, -1.87765E-07, 25
DataValue, 1.726E-08, 623.004, 1.26176E-11, -1.87627E-07, 25
DataValue, -3.4330000000000004E-08, 624.003, 1.25214E-11, -1.54088E-07, 25
DataValue, 3.2330000000000006E-08, 625.0035, 1.2646799999999999E-11, -3.1975E-07, 25
DataValue, -1.2360000000000001E-08, 625.9995, 1.27894E-11, -1.33555E-07, 25
DataValue, -1.0054000000000001E-07, 626.9955, 1.23921E-11, -2.49535E-07, 25
DataValue, 3.1570000000000004E-08, 628.0005, 1.26677E-11, -7.50209E-08, 25
DataValue, -1.1481000000000001E-07, 628.9995, 1.2495E-11, -1.50233E-07, 25
DataValue, -5.8060000000000005E-08, 630, 1.27321E-11, -2.57352E-07, 25
DataValue, -1.9260000000000002E-08, 630.999, 1.25104E-11, -1.42774E-07, 25
DataValue, -7.567E-08, 631.9995, 1.23584E-11, -8.11558E-08, 25
DataValue, -4.0630000000000007E-08, 633.006, 1.2671299999999999E-11, -3.55002E-07, 25
DataValue, -6.278000000000001E-08, 634.0005, 1.28162E-11, -1.55664E-07, 25
DataValue, -1.1320000000000001E-08, 635.004, 1.23179E-11, -3.6831499999999997E-07, 25
DataValue, -2.4300000000000003E-08, 636.0015, 1.24302E-11, -2.3915199999999997E-07, 25
DataValue, -1.618E-07, 636.996, 1.2641599999999999E-11, -2.86059E-07, 25
DataValue, 1.0860000000000001E-08, 638.004, 1.25451E-11, -7.12541E-08, 25
DataValue, -1.1597000000000001E-07, 638.994, 1.23837E-11, -3.01816E-07, 25
DataValue, -9.4260000000000012E-08, 639.999, 1.2450899999999999E-11, -1.13055E-07, 25
DataValue, -3.7710000000000005E-08, 641.004, 1.2437E-11, -1.67633E-07, 25
DataValue, -3.6060000000000007E-08, 642.003, 1.24552E-11, -1.55606E-07, 25
DataValue, 1.544E-08, 643.0065, 1.24251E-11, -3.33379E-07, 25
DataValue, -3.745E-08, 643.998, 1.24328E-11, -3.66198E-07, 25
DataValue, -1.0240000000000001E-08, 645.003, 1.24781E-11, -3.20635E-07, 25
DataValue, -7.272E-08, 645.996, 1.2336399999999999E-11, -3.14169E-07, 25
DataValue, -3.144E-08, 647.004, 1.23135E-11, -3.09242E-07, 25
DataValue, -2.6480000000000003E-08, 648, 1.25585E-11, -1.92854E-07, 25
DataValue, 2.4020000000000003E-08, 649.0035, 1.23385E-11, -2.0272699999999999E-07, 25
DataValue, -2.347E-08, 649.9965, 1.24521E-11, -3.05869E-07, 25
DataValue, 8.54E-09, 651.0015, 1.25794E-11, -2.65537E-07, 25
DataValue, -2.7310000000000004E-08, 651.999, 1.22473E-11, -1.82982E-07, 25
DataValue, -9.423E-08, 653.001, 1.23073E-11, -1.23818E-07, 25
DataValue, -4.4520000000000004E-08, 653.997, 1.25685E-11, -8.76856E-08, 25
DataValue, -1.272E-08, 655.0005, 1.22164E-11, -2.61118E-07, 25
DataValue, -3.166E-08, 656.0055, 1.22848E-11, -2.35563E-07, 25
DataValue, -2.291E-08, 657.0015, 1.2495099999999999E-11, -1.60702E-07, 25
DataValue, -8.5320000000000012E-08, 657.996, 1.22767E-11, -2.10167E-07, 25
DataValue, -1.738E-08, 659.001, 1.21986E-11, -2.1868E-07, 25
DataValue, -1.1560000000000002E-07, 659.997, 1.2608499999999999E-11, -3.68684E-07, 25
DataValue, -6.9690000000000011E-08, 661.005, 1.22719E-11, -1.81281E-07, 25
DataValue, 5.793E-08, 662.00700000000006, 1.25212E-11, -2.40836E-07, 25
DataValue, -1.0934000000000001E-07, 663.0075, 1.2296599999999999E-11, -2.9913E-07, 25
DataValue, -1.7180000000000002E-08, 663.99750000000006, 1.25172E-11, -3.94059E-07, 25
DataValue, -7.144000000000001E-08, 664.9995, 1.26202E-11, -2.9523E-07, 25
DataValue, -2.5400000000000002E-08, 665.9955, 1.23938E-11, -1.60067E-07, 25
DataValue, 1.7350000000000003E-08, 666.999, 1.22697E-11, -2.00119E-07, 25
DataValue, -1.1471000000000001E-07, 668.001, 1.1981399999999999E-11, -1.78745E-07, 25
DataValue, -3.0730000000000005E-08, 668.997, 1.2229E-11, -2.54029E-07, 25
DataValue, -2.846E-08, 670.005, 1.21161E-11, -1.51967E-07, 25
DataValue, 2.05E-09, 671.0055, 1.21262E-11, -2.72562E-07, 25
DataValue, -5.3400000000000008E-08, 672.003, 1.22931E-11, -1.55124E-07, 25
DataValue, -1.0226E-07, 672.999, 1.22726E-11, -3.35116E-07, 25
DataValue, -6.9210000000000009E-08, 674.001, 1.2259E-11, -2.49709E-07, 25
DataValue, -4.484E-08, 675.0045, 1.20883E-11, -2.2989E-07, 25
DataValue, -7.6690000000000007E-08, 676.0035, 1.22582E-11, -1.32516E-07, 25
DataValue, -6.3210000000000008E-08, 676.9995, 1.22057E-11, -3.59751E-07, 25
DataValue, 1.2770000000000001E-08, 678.006, 1.21881E-11, -8.06956E-08, 25
DataValue, -4.2460000000000004E-08, 678.999, 1.2287E-11, -2.54711E-07, 25
DataValue, -4.7140000000000004E-08, 680.0025, 1.23283E-11, -2.84331E-07, 25
DataValue, -3.5990000000000007E-08, 681, 1.2414799999999999E-11, -2.67908E-07, 25
DataValue, -3.8520000000000003E-08, 681.99750000000006, 1.19752E-11, -3.2745E-07, 25
DataValue, -8.9800000000000017E-09, 683.01, 1.22709E-11, -2.91906E-07, 25
DataValue, -1.234E-07, 683.9955, 1.21731E-11, -1.5998E-07, 25
DataValue, 3.4190000000000004E-08, 684.99750000000006, 1.21409E-11, -1.5930599999999998E-07, 25
DataValue, -6.742E-08, 686.0055, 1.21896E-11, -2.49177E-07, 25
DataValue, -2.4140000000000003E-08, 686.9985, 1.2227E-11, -3.66641E-07, 25
DataValue, -2.6040000000000004E-08, 688.0035, 1.2340099999999999E-11, -2.7562E-07, 25
DataValue, -6.3890000000000012E-08, 689.0025, 1.23098E-11, -6.70494E-08, 25
DataValue, -2.1580000000000002E-08, 690, 1.22162E-11, -1.72872E-07, 25
DataValue, -1.1368000000000001E-07, 690.993, 1.21106E-11, -1.9170699999999998E-07, 25
DataValue, -5.33E-09, 692.004, 1.22202E-11, -3.65196E-07, 25
DataValue, 3.252E-08, 693.0015, 1.23373E-11, -2.50298E-07, 25
DataValue, -5.4520000000000008E-08, 693.99750000000006, 1.19108E-11, -2.47645E-07, 25
DataValue, -2.1260000000000003E-08, 695.001, 1.20876E-11, -2.09249E-07, 25
DataValue, 4.8100000000000006E-09, 696.0045, 1.20189E-11, -1.76446E-07, 25
DataValue, -2.34E-09, 697.0065, 1.2325E-11, -1.92569E-07, 25
DataValue, 1.626E-08, 698.0055, 1.22E-11, -2.50934E-07, 25
DataValue, -6.9010000000000007E-08, 698.9985, 1.2262799999999999E-11, -3.7127799999999997E-07, 25
DataValue, -4.104E-08, 700.00200000000007, 1.19962E-11, 1.72827E-08, 25
DataValue, -3.522E-08, 701.001, 1.22076E-11, -2.74566E-07, 25
DataValue, -1.3239E-07, 702, 1.21897E-11, -1.20331E-07, 25
DataValue, 4.1820000000000007E-08, 703.0035, 1.19826E-11, -2.0909699999999998E-07, 25
DataValue, -7.1910000000000013E-08, 704.0025, 1.22287E-11, -2.1855299999999999E-07, 25
DataValue, -8.4000000000000011E-08, 704.99700000000007, 1.21296E-11, -2.67021E-07, 25
DataValue, -3.4040000000000006E-08, 705.999, 1.21262E-11, -2.9006E-07, 25
DataValue, -1.6211000000000001E-07, 706.998, 1.21166E-11, -2.45586E-07, 25
DataValue, -4.93E-09, 708, 1.2216299999999999E-11, -1.14894E-07, 25
DataValue, -1.1262000000000001E-07, 709.0035, 1.21635E-11, -2.90838E-07, 25
DataValue, -2.1240000000000004E-08, 710.0025, 1.22748E-11, -3.44167E-07, 25
DataValue, -3.5550000000000004E-08, 711.006, 1.2200699999999999E-11, -2.20345E-07, 25
DataValue, -6.5570000000000011E-08, 711.999, 1.21324E-11, -3.4062E-07, 25
DataValue, -2.668E-08, 712.9965, 1.19615E-11, -7.46706E-08, 25
DataValue, -8.48E-08, 714, 1.16966E-11, -1.93276E-07, 25
DataValue, -5.6970000000000007E-08, 714.99750000000006, 1.20449E-11, -1.8255699999999999E-07, 25
DataValue, -5.5500000000000007E-08, 716.001, 1.22603E-11, -1.60817E-07, 25
DataValue, -9.6090000000000009E-08, 717.0015, 1.18484E-11, -1.7954699999999999E-07, 25
DataValue, -2.715E-08, 717.996, 1.23203E-11, -3.28624E-07, 25
DataValue, -5.4570000000000005E-08, 719.0025, 1.19046E-11, -1.72345E-07, 25
DataValue, -6.1930000000000013E-08, 720.0045, 1.1946099999999999E-11, 6.6803E-08, 25
DataValue, -7.1560000000000013E-08, 720.993, 1.21345E-11, -1.6925099999999999E-07, 25
DataValue, -4.18E-09, 722.004, 1.22948E-11, -1.1854299999999999E-07, 25
DataValue, -6.320000000000001E-08, 722.9985, 1.2006299999999999E-11, -6.67434E-08, 25
DataValue, 1.6800000000000002E-09, 723.999, 1.2024899999999999E-11, -2.45694E-07, 25
DataValue, -2.5740000000000004E-08, 725.0085, 1.22536E-11, -1.53428E-07, 25
DataValue, -1.536E-08, 725.9985, 1.20547E-11, -4.23866E-07, 25
DataValue, -4.8740000000000005E-08, 727.0035, 1.23849E-11, -1.89345E-07, 25
DataValue, -1.2306000000000002E-07, 727.995, 1.20305E-11, -2.4612E-07, 25
DataValue, 2.2290000000000003E-08, 729.0015, 1.21517E-11, -1.47078E-07, 25
DataValue, -5.092E-08, 730.0035, 1.22194E-11, -2.82499E-07, 25
DataValue, -2.9470000000000002E-08, 731.001, 1.20923E-11, -2.20358E-07, 25
DataValue, -7.1100000000000008E-08, 731.99700000000007, 1.19928E-11, -2.65931E-07, 25
DataValue, -3.4710000000000004E-08, 733.0035, 1.18559E-11, -1.8316E-07, 25
DataValue, -2.3570000000000002E-08, 734.004, 1.1846099999999999E-11, -1.39596E-07, 25
DataValue, -3.0450000000000005E-08, 734.99250000000006, 1.22501E-11, -3.02347E-07, 25
DataValue, -7.079E-08, 735.9915, 1.19039E-11, -2.06734E-07, 25
DataValue, -1.314E-08, 736.9995, 1.21006E-11, -2.98826E-07, 25
DataValue, -4.9220000000000007E-08, 738.0045, 1.20943E-11, -1.5644E-07, 25
DataValue, -2.2190000000000002E-08, 739.0005, 1.21068E-11, -4.43392E-07, 25
DataValue, -7.9830000000000007E-08, 740.004, 1.18816E-11, -2.19349E-07, 25
DataValue, -7.4910000000000014E-08, 741.006, 1.18412E-11, 3.04673E-08, 25
DataValue, -4.0770000000000007E-08, 742.0005, 1.19131E-11, -2.5995E-07, 25
DataValue, -7.67E-08, 742.9995, 1.21612E-11, -1.1753899999999999E-07, 25
DataValue, 2.0230000000000003E-08, 744.0015, 1.19006E-11, -1.93303E-07, 25
DataValue, -6.5520000000000007E-08, 744.9945, 1.25036E-11, -1.3598699999999999E-07, 25
DataValue, -2.6390000000000003E-08, 746.0085, 1.19388E-11, -2.17251E-07, 25
DataValue, -2.6480000000000003E-08, 747.003, 1.2164E-11, -3.47878E-07, 25
DataValue, -6.491E-08, 747.99750000000006, 1.19191E-11, -3.1297E-07, 25
DataValue, -6.673E-08, 749.0025, 1.21243E-11, -2.25482E-07, 25
DataValue, 4.9260000000000006E-08, 750.006, 1.18419E-11, -2.3759999999999998E-07, 25
DataValue, -1.5571E-07, 751.0005, 1.17034E-11, -1.79138E-07, 25
DataValue, -3.193E-08, 751.992, 1.20332E-11, -2.16361E-07, 25
DataValue, -4.292E-08, 752.9985, 1.18125E-11, -1.17888E-07, 25
DataValue, -1.1093000000000002E-07, 754.005, 1.19932E-11, -2.1530599999999998E-07, 25
DataValue, -5.151E-08, 755.001, 1.17738E-11, -2.72787E-07, 25
DataValue, -3.9270000000000007E-08, 755.9955, 1.1822E-11, -9.06418E-08, 25
DataValue, -3.6840000000000004E-08, 756.99750000000006, 1.18723E-11, -1.25204E-07, 25
DataValue, -3.221E-08, 757.9995, 1.19868E-11, -3.78298E-07, 25
DataValue, -5.9080000000000004E-08, 759.0045, 1.2099199999999999E-11, -2.2675E-07, 25
DataValue, -1.3083000000000001E-07, 759.996, 1.2061E-11, -1.19513E-07, 25
DataValue, 1.5520000000000003E-08, 761.004, 1.18725E-11, -1.30073E-07, 25
DataValue, -3.9620000000000007E-08, 762, 1.20636E-11, -2.60301E-07, 25
DataValue, 1.2890000000000002E-08, 763.0005, 1.19317E-11, -2.3143999999999999E-07, 25
DataValue, -9.912E-08, 763.9995, 1.18378E-11, -3.29802E-07, 25
DataValue, 4.7660000000000005E-08, 765.003, 1.20637E-11, -2.06701E-07, 25
DataValue, -1.3100000000000002E-09, 766.0065, 1.19948E-11, -1.34503E-07, 25
DataValue, -9.8810000000000009E-08, 766.9995, 1.18224E-11, -8.77542E-08, 25
DataValue, 1.8260000000000003E-08, 767.99700000000007, 1.19173E-11, -1.96589E-07, 25
DataValue, -8.505000000000001E-08, 768.9945, 1.18629E-11, -3.68897E-07, 25
DataValue, -1.0809000000000001E-07, 770.0025, 1.18296E-11, -1.64685E-07, 25
DataValue, -5.4330000000000004E-08, 771.006, 1.1731599999999999E-11, -1.62151E-07, 25
DataValue, -8.649E-08, 771.996, 1.18191E-11, -2.81345E-07, 25
DataValue, 4.23E-08, 773.0025, 1.19107E-11, -1.62333E-07, 25
DataValue, -1.0117000000000001E-07, 774.006, 1.17366E-11, -2.13642E-07, 25
DataValue, -4.6470000000000005E-08, 774.999, 1.19288E-11, -2.87067E-07, 25
DataValue, -5.7450000000000008E-08, 776.0055, 1.21081E-11, -6.16982E-08, 25
DataValue, -4.0990000000000005E-08, 777, 1.2074299999999999E-11, -1.50625E-07, 25
DataValue, -4.6400000000000005E-08, 777.996, 1.19782E-11, -2.32832E-07, 25
DataValue, -1.4050000000000002E-08, 778.9995, 1.1623399999999999E-11, -3.62531E-07, 25
DataValue, -2.464E-08, 780.0015, 1.16761E-11, -5.3446300000000004E-08, 25
DataValue, -7.985E-08, 780.9945, 1.19304E-11, -2.11422E-07, 25
DataValue, -8.6500000000000014E-08, 782.004, 1.17867E-11, -1.90304E-07, 25
DataValue, -2.324E-08, 782.9955, 1.18183E-11, -2.3072E-07, 25
DataValue, -2.5520000000000003E-08, 784.0005, 1.16315E-11, -1.09266E-07, 25
DataValue, -8.522E-08, 785.0055, 1.204E-11, -3.75355E-07, 25
DataValue, -1.026E-08, 786.006, 1.20757E-11, -1.86914E-07, 25
DataValue, -5.898E-08, 787.00200000000007, 1.1804099999999999E-11, -1.38562E-07, 25
DataValue, 5.898E-08, 788.001, 1.19931E-11, -6.57378E-08, 25
DataValue, -6.5100000000000007E-08, 789.0015, 1.14364E-11, -1.83176E-07, 25
DataValue, -1.9920000000000002E-08, 790.0065, 1.18489E-11, -2.76119E-07, 25
DataValue, -1.783E-08, 790.998, 1.16233E-11, -2.58048E-07, 25
DataValue, -1.2774E-07, 791.991, 1.1857E-11, -1.40136E-07, 25
DataValue, 4.48E-09, 793.0035, 1.17961E-11, -2.29941E-07, 25
DataValue, -5.1730000000000007E-08, 794.001, 1.19348E-11, -2.90661E-07, 25
DataValue, -1.2244E-07, 794.994, 1.1547E-11, -1.12536E-07, 25
DataValue, -3.6410000000000006E-08, 796.005, 1.1883E-11, -1.8191E-07, 25
DataValue, -4.3650000000000004E-08, 797.004, 1.17673E-11, -1.58077E-07, 25
DataValue, -7.5050000000000014E-08, 798, 1.1936799999999999E-11, -1.8355999999999998E-07, 25
DataValue, 2.8100000000000004E-09, 799.0005, 1.1902E-11, -1.73092E-07, 25
DataValue, -1.0926000000000001E-07, 800.0025, 1.20088E-11, -2.94155E-07, 25
DataValue, -2.6090000000000004E-08, 800.994, 1.17374E-11, -3.1167899999999997E-07, 25
DataValue, -3.0270000000000006E-08, 801.999, 1.18776E-11, -3.0222599999999997E-07, 25
DataValue, -9.2950000000000008E-08, 802.9935, 1.17833E-11, -2.47133E-07, 25
DataValue, -1.3777000000000002E-07, 804, 1.15497E-11, -1.31994E-07, 25
DataValue, -3.532E-08, 804.999, 1.1812599999999999E-11, -1.89849E-07, 25
DataValue, -2.9670000000000004E-08, 806.001, 1.1799999999999999E-11, -2.81353E-07, 25
DataValue, -2.5690000000000004E-08, 807.006, 1.1281399999999999E-11, -1.50124E-07, 25
DataValue, -7.33E-08, 807.999, 1.18991E-11, -2.01718E-07, 25
DataValue, -2.3220000000000002E-08, 809.0025, 1.16339E-11, -2.48706E-07, 25
DataValue, -7.4360000000000012E-08, 809.994, 1.18594E-11, -2.79104E-07, 25
DataValue, -4.1990000000000007E-08, 810.999, 1.17533E-11, -1.70645E-07, 25
DataValue, -6.561E-08, 812.0055, 1.1807799999999999E-11, -2.17305E-07, 25
DataValue, -8.396E-08, 812.99700000000007, 1.17021E-11, -1.84593E-07, 25
DataValue, 1.8030000000000003E-08, 814.0005, 1.18418E-11, -1.13905E-07, 25
DataValue, 2.8240000000000003E-08, 815.001, 1.15199E-11, -1.88624E-07, 25
DataValue, -6.4600000000000009E-08, 815.9955, 1.1652E-11, -3.43779E-08, 25
DataValue, -4.9750000000000005E-08, 817.00200000000007, 1.18073E-11, -2.83078E-07, 25
DataValue, -3.545E-08, 817.9995, 1.23811E-11, 4.00781E-07, 25
DataValue, -6.498E-08, 818.9985, 1.18247E-11, -1.1634999999999999E-07, 25
DataValue, -5.7680000000000004E-08, 820.0005, 1.17473E-11, -2.8005199999999997E-07, 25
DataValue, -5.2160000000000005E-08, 821.004, 1.17029E-11, -2.0239999999999999E-07, 25
DataValue, -1.942E-08, 822.0015, 1.18713E-11, -2.86439E-07, 25
DataValue, -6.5710000000000011E-08, 822.993, 1.1705199999999999E-11, -2.60262E-07, 25
DataValue, -5.221E-08, 824.0055, 1.1777E-11, -1.51543E-07, 25
DataValue, -2.3560000000000004E-08, 824.99250000000006, 1.16627E-11, -2.00364E-07, 25
DataValue, -7.011000000000001E-08, 826.005, 1.15164E-11, -8.67785E-08, 25
DataValue, -4.5550000000000008E-08, 826.9965, 1.17142E-11, -3.29977E-07, 25
DataValue, -6.2580000000000008E-08, 828, 1.17112E-11, -1.8278899999999998E-07, 25
DataValue, -4.0880000000000006E-08, 828.99750000000006, 1.1812E-11, -2.31678E-07, 25
DataValue, -3.0660000000000005E-08, 829.9965, 1.1680299999999999E-11, -2.23322E-07, 25
DataValue, -1.4348E-07, 831, 1.15128E-11, -4.07742E-08, 25
DataValue, -3.95E-08, 832.005, 1.1583999999999999E-11, -6.61884E-08, 25
DataValue, -5.657E-08, 832.9995, 1.16328E-11, -3.56068E-07, 25
DataValue, -4.195E-08, 833.99250000000006, 1.16421E-11, -1.88375E-07, 25
DataValue, 1.3190000000000001E-08, 835.0095, 1.1811E-11, -3.3838499999999997E-07, 25
DataValue, -4.8850000000000004E-08, 836.004, 1.17534E-11, -2.57822E-07, 25
DataValue, -6.7900000000000007E-09, 837.009, 1.15568E-11, -2.04237E-07, 25
DataValue, 4.96E-09, 838.005, 1.18912E-11, -5.15238E-08, 25
DataValue, -5.3720000000000007E-08, 839.0025, 1.19243E-11, -2.50256E-07, 25
DataValue, 2.64E-08, 839.994, 1.15447E-11, -2.30149E-07, 25
DataValue, -5.6660000000000006E-08, 841.0005, 1.16645E-11, 4.77813E-09, 25
DataValue, -1.2099E-07, 841.9995, 1.19629E-11, -2.26307E-07, 25
DataValue, -4.5250000000000005E-08, 843.0015, 1.17033E-11, -2.83023E-07, 25
DataValue, -1.1123000000000001E-07, 844.0005, 1.14103E-11, -1.8731999999999999E-07, 25
DataValue, 5.413E-08, 845.004, 1.19159E-11, -3.34912E-07, 25
DataValue, -3.127E-08, 845.9955, 1.1392E-11, -1.59014E-07, 25
DataValue, -5.8340000000000005E-08, 847.00650000000007, 1.17294E-11, -1.93898E-07, 25
DataValue, -2.4130000000000002E-08, 848.0055, 1.17703E-11, -1.7736E-07, 25
DataValue, -1.3615E-07, 849.0015, 1.16222E-11, -3.30668E-07, 25
DataValue, 1.909E-08, 850.00200000000007, 1.19116E-11, -1.2204999999999998E-07, 25
DataValue, -2.307E-08, 851.001, 1.16008E-11, -4.3632500000000004E-08, 25
DataValue, -8.1710000000000008E-08, 851.9955, 1.16269E-11, -1.91105E-07, 25
DataValue, 1.13E-09, 853.0005, 1.1727499999999999E-11, -2.69953E-07, 25
DataValue, -4.5870000000000006E-08, 854.0055, 1.16029E-11, -3.3971599999999997E-07, 25
DataValue, -7.44E-08, 855.0045, 1.17062E-11, -1.12792E-07, 25
DataValue, 6.74E-09, 855.999, 1.16594E-11, -1.95281E-07, 25
DataValue, -5.4880000000000006E-08, 857.001, 1.1766899999999999E-11, -2.23895E-07, 25
DataValue, -5.8710000000000008E-08, 857.99700000000007, 1.1573599999999999E-11, -2.43747E-07, 25
DataValue, -8.1900000000000009E-09, 859.005, 1.18266E-11, -2.20569E-07, 25
