
SetupTitle, Cds
DataValue, -1.0216000000000001E-07, 860.00700000000006, 1.15899E-11, -2.09158E-07, 25
DataValue, -6.392E-08, 860.99700000000007, 1.139E-11, -1.4207E-07, 25
DataValue, -6.157E-08, 861.996, 1.15075E-11, -1.9231299999999998E-07, 25
DataValue, -1.516E-08, 863.00700000000006, 1.15893E-11, -1.59697E-07, 25
DataValue, 1.5310000000000003E-08, 863.99700000000007, 1.1489199999999999E-11, -1.95703E-07, 25
DataValue, -7.363E-08, 865.0005, 1.17438E-11, -2.92686E-07, 25
DataValue, -4.1130000000000005E-08, 865.9995, 1.11422E-11, -9.9314E-08, 25
DataValue, -6.024E-08, 867, 1.14689E-11, -2.62118E-07, 25
DataValue, -8.292E-08, 867.999, 1.16284E-11, -1.86417E-07, 25
DataValue, -8.0510000000000011E-08, 868.995, 1.14452E-11, -5.45836E-08, 25
DataValue, -9.9550000000000015E-08, 870, 1.10815E-11, -3.12851E-07, 25
DataValue, -6.304E-08, 871.0035, 1.11931E-11, 7.62299E-08, 25
DataValue, -7.88E-09, 872.0025, 1.1550199999999999E-11, -1.61382E-07, 25
DataValue, -7.6040000000000011E-08, 872.99700000000007, 1.13649E-11, -9.0479900000000008E-08, 25
DataValue, -5.3380000000000006E-08, 873.996, 1.16678E-11, -9.59469E-08, 25
DataValue, -1.2200000000000001E-09, 874.9965, 1.14147E-11, -5.23259E-08, 25
DataValue, -8.6700000000000015E-08, 875.9955, 1.1347E-11, -2.00147E-07, 25
DataValue, 6.8350000000000013E-08, 877.005, 1.14746E-11, -2.22201E-07, 25
DataValue, -8.4570000000000009E-08, 877.9965, 1.1594399999999999E-11, -1.22239E-07, 25
DataValue, -6.1400000000000007E-09, 879.0075, 1.13931E-11, -1.798E-07, 25
DataValue, -5.2470000000000006E-08, 879.996, 1.14367E-11, -2.03292E-07, 25
DataValue, 9.5500000000000011E-09, 881.0055, 1.13926E-11, -2.26567E-07, 25
DataValue, -1.743E-08, 881.99250000000006, 1.1456E-11, -1.5543E-07, 25
DataValue, -4.8120000000000003E-08, 883.0005, 1.1282E-11, -1.2886799999999999E-07, 25
DataValue, -9.9370000000000009E-08, 884.001, 1.1207E-11, -2.37152E-07, 25
DataValue, -9.981E-08, 884.99700000000007, 1.15613E-11, -1.68231E-07, 25
DataValue, -1.042E-07, 886.00200000000007, 1.13765E-11, -2.32225E-07, 25
DataValue, -6.211E-08, 887.0025, 1.11685E-11, 6.12279E-08, 25
DataValue, -6.973E-08, 888.0045, 1.1393E-11, -1.92083E-07, 25
DataValue, -5.6550000000000007E-08, 889.0035, 1.14402E-11, -2.25343E-07, 25
DataValue, 1.0980000000000001E-08, 890.0025, 1.1461699999999999E-11, -1.88896E-07, 25
DataValue, -7.1770000000000013E-08, 891.0015, 1.15551E-11, -8.2665E-08, 25
DataValue, -3.0030000000000005E-08, 892.0095, 1.14735E-11, -1.90216E-07, 25
DataValue, -1.8170000000000003E-08, 892.998, 1.15609E-11, -2.16878E-07, 25
DataValue, -1.3815E-07, 893.99700000000007, 1.14158E-11, -9.0037E-08, 25
DataValue, 3.83E-09, 894.99750000000006, 1.18235E-11, -7.3990100000000008E-08, 25
DataValue, -3.026E-08, 896.0055, 1.1309299999999999E-11, -1.6243599999999999E-07, 25
DataValue, -9.2540000000000007E-08, 896.99700000000007, 1.1256499999999999E-11, -1.16064E-07, 25
DataValue, -6.9700000000000005E-09, 898.005, 1.14195E-11, -2.46999E-07, 25
DataValue, -5.6610000000000009E-08, 899.001, 1.1150199999999999E-11, -8.0858000000000008E-08, 25
DataValue, 2.6040000000000004E-08, 900.0075, 1.11687E-11, -2.61677E-07, 25
DataValue, -4.729E-08, 901.0035, 1.10983E-11, -1.74591E-07, 25
DataValue, -4.164E-08, 902.001, 1.1368399999999999E-11, -2.10253E-07, 25
DataValue, -1.0464000000000002E-07, 902.99700000000007, 1.11482E-11, -2.64842E-07, 25
DataValue, -1.0244000000000001E-07, 904.0005, 1.11474E-11, -1.75127E-07, 25
DataValue, -8.006E-08, 904.998, 1.12906E-11, -1.67658E-07, 25
DataValue, -5.7440000000000003E-08, 906.003, 1.1423399999999999E-11, -1.67143E-07, 25
DataValue, -1.3380000000000002E-07, 906.999, 1.13916E-11, -1.23281E-07, 25
DataValue, -2.7800000000000004E-08, 907.998, 1.14195E-11, -1.80197E-07, 25
DataValue, -1.8870000000000003E-08, 909.0075, 1.12477E-11, -5.07441E-07, 25
DataValue, -1.3761000000000003E-07, 909.99, 1.1306E-11, -5.3346700000000005E-08, 25
DataValue, -9.1110000000000013E-08, 910.998, 1.13494E-11, -1.2423E-07, 25
DataValue, -8.952000000000001E-08, 912.003, 1.1209699999999999E-11, -1.62886E-07, 25
DataValue, -7.685E-08, 912.9915, 1.1218599999999999E-11, -3.18041E-07, 25
DataValue, -3.636E-08, 914.004, 1.12379E-11, -3.74228E-07, 25
DataValue, -3.9740000000000004E-08, 914.9955, 1.12403E-11, -2.22766E-07, 25
DataValue, -5.6200000000000009E-09, 915.9945, 1.15138E-11, -5.48881E-08, 25
DataValue, -5.549E-08, 917.00700000000006, 1.17121E-11, 4.31768E-08, 25
DataValue, -9.7070000000000008E-08, 917.994, 1.13585E-11, -2.79995E-07, 25
DataValue, -9.3060000000000014E-08, 918.999, 1.13216E-11, -1.46208E-07, 25
DataValue, -1.4433000000000002E-07, 920.0055, 1.12562E-11, -2.33408E-07, 25
DataValue, -1.5540000000000002E-08, 921.006, 1.12574E-11, -1.95788E-07, 25
DataValue, -2.703E-08, 922.0035, 1.13023E-11, -1.51257E-07, 25
DataValue, -3.2340000000000004E-08, 923.004, 1.09493E-11, -2.46333E-07, 25
DataValue, 2.2450000000000003E-08, 924.0045, 1.12666E-11, -1.4487E-07, 25
DataValue, -2.3900000000000002E-08, 925.008, 1.1376E-11, -3.15608E-07, 25
DataValue, -1.89E-08, 926.001, 1.14778E-11, -2.47468E-07, 25
DataValue, -9.692000000000001E-08, 926.9985, 1.10853E-11, -2.30694E-07, 25
DataValue, -1.1690000000000001E-07, 927.999, 1.1166E-11, -6.77717E-08, 25
DataValue, 1.4300000000000002E-09, 929.0085, 1.12939E-11, -1.805E-07, 25
DataValue, -1.3258000000000001E-07, 930.0015, 1.11094E-11, -2.1663799999999998E-07, 25
DataValue, -5.3530000000000004E-08, 931.005, 1.11932E-11, -2.0447799999999999E-07, 25
DataValue, -1.2910000000000001E-08, 932.0085, 1.16657E-11, -2.81975E-07, 25
DataValue, -9.008000000000001E-08, 932.994, 1.12429E-11, -1.56189E-07, 25
DataValue, 5.4500000000000008E-09, 934.005, 1.1264E-11, -1.84159E-07, 25
DataValue, -6.5020000000000009E-08, 934.9995, 1.13993E-11, -1.44406E-07, 25
DataValue, -1.0980000000000002E-07, 935.9955, 1.10371E-11, -2.01448E-07, 25
DataValue, -6.7260000000000008E-08, 937.008, 1.13246E-11, -1.26237E-07, 25
DataValue, -8.7960000000000015E-08, 938.0055, 1.10125E-11, 5.0556700000000004E-08, 25
DataValue, -5.5460000000000008E-08, 939.0045, 1.115E-11, -3.50061E-07, 25
DataValue, -7.042E-08, 939.996, 1.10012E-11, -3.17146E-07, 25
DataValue, -6.8660000000000007E-08, 940.998, 1.12981E-11, -1.1324E-07, 25
DataValue, -3.7910000000000007E-08, 942.0045, 1.13868E-11, -2.51953E-07, 25
DataValue, -6.9060000000000011E-08, 942.999, 1.09733E-11, -2.13564E-07, 25
DataValue, -3.1920000000000004E-08, 944.0055, 1.12247E-11, -2.33249E-07, 25
DataValue, 2.5490000000000002E-08, 945, 1.12728E-11, -1.23176E-07, 25
DataValue, -1.0489000000000001E-07, 946.005, 1.13366E-11, -2.01051E-07, 25
DataValue, -2.997E-08, 946.995, 1.12782E-11, -2.4465999999999997E-07, 25
DataValue, -7.1870000000000008E-08, 948.006, 1.14189E-11, -2.43246E-07, 25
DataValue, 2.1800000000000003E-08, 949.00200000000007, 1.12038E-11, -1.41944E-07, 25
DataValue, 3.0060000000000006E-08, 950.0055, 1.12226E-11, -1.93521E-07, 25
DataValue, -8.0360000000000013E-08, 950.99700000000007, 1.1510399999999999E-11, -2.11307E-07, 25
DataValue, -6.02E-09, 952.0035, 1.11352E-11, -1.35234E-07, 25
DataValue, -9.7660000000000016E-08, 953.0025, 1.10167E-11, -1.09729E-07, 25
DataValue, -1.1854000000000002E-07, 953.99700000000007, 1.12657E-11, -1.42078E-07, 25
DataValue, -9.158E-08, 954.999, 1.14338E-11, -2.78851E-07, 25
DataValue, -1.167E-07, 956.00700000000006, 1.11043E-11, -4.98723E-07, 25
DataValue, -5.985000000000001E-08, 957.009, 1.10913E-11, -3.44218E-07, 25
DataValue, -6.554E-08, 958.0005, 1.11339E-11, 3.81396E-08, 25
DataValue, -5.8330000000000007E-08, 959.004, 1.13836E-11, -1.50747E-07, 25
DataValue, -4.6540000000000005E-08, 960, 1.12053E-11, -2.11575E-07, 25
DataValue, -5.6020000000000008E-08, 960.9945, 1.14804E-11, 1.89645E-08, 25
DataValue, -6.434E-08, 961.9995, 1.11679E-11, -1.44338E-07, 25
DataValue, 8.100000000000001E-10, 962.9955, 1.12416E-11, -1.09044E-07, 25
DataValue, -3.633E-08, 964.00650000000007, 1.1257999999999999E-11, -3.52412E-07, 25
DataValue, -2.7450000000000004E-08, 964.995, 1.12315E-11, 5.5581700000000005E-08, 25
DataValue, -8.277E-08, 966.0075, 1.15853E-11, -2.3882799999999997E-07, 25
DataValue, -6.9150000000000007E-08, 967.005, 1.1055799999999999E-11, -2.60018E-07, 25
DataValue, -7.172000000000001E-08, 967.99200000000008, 1.1044999999999999E-11, -1.48851E-07, 25
DataValue, -1.3838000000000003E-07, 969.0045, 1.15194E-11, -3.65115E-08, 25
DataValue, -9.1840000000000007E-08, 970.008, 1.12727E-11, -1.19655E-07, 25
DataValue, -1.1800000000000001E-08, 971.001, 1.0842799999999999E-11, -1.13555E-07, 25
DataValue, -6.2840000000000012E-08, 972, 1.1130499999999999E-11, -2.78656E-07, 25
DataValue, 5.100000000000001E-10, 973.0035, 1.11649E-11, -1.54897E-07, 25
DataValue, -1.668E-08, 973.998, 1.12848E-11, -5.60692E-08, 25
DataValue, -2.0900000000000002E-08, 974.9955, 1.1375E-11, -2.52604E-07, 25
DataValue, -1.4270000000000001E-08, 975.996, 1.11146E-11, -1.08859E-07, 25
DataValue, -8.0170000000000009E-08, 976.9995, 1.1498899999999999E-11, -4.93408E-07, 25
DataValue, -2.7050000000000004E-08, 977.9985, 1.14753E-11, -3.07423E-07, 25
DataValue, -5.5720000000000005E-08, 979.00200000000007, 1.09535E-11, -2.56325E-07, 25
DataValue, -5.72E-08, 980.004, 1.11151E-11, -2.26157E-07, 25
DataValue, -5.6790000000000008E-08, 980.99250000000006, 1.11548E-11, -1.42031E-07, 25
DataValue, -1.1482E-07, 982.005, 1.09968E-11, -2.06685E-07, 25
DataValue, -2.354E-08, 983.00700000000006, 1.10674E-11, -2.4916E-07, 25
DataValue, -9.15E-08, 983.991, 1.12483E-11, -2.47498E-07, 25
DataValue, -5.4940000000000008E-08, 985.0035, 1.09496E-11, -1.79438E-07, 25
DataValue, -8.7300000000000007E-08, 985.9935, 1.11191E-11, -1.17277E-07, 25
DataValue, -1.3145E-07, 986.9865, 1.09221E-11, -1.8486899999999999E-07, 25
DataValue, -3.4430000000000005E-08, 988.0035, 1.10363E-11, -2.52572E-07, 25
DataValue, -2.4000000000000004E-09, 989.0055, 1.10927E-11, -2.39657E-07, 25
DataValue, -1.4396000000000003E-07, 989.9955, 1.0976999999999999E-11, -1.58812E-07, 25
DataValue, -5.5460000000000008E-08, 991.0005, 1.10486E-11, -2.03718E-07, 25
DataValue, -1.0862000000000002E-07, 991.9935, 1.11111E-11, -4.7173E-08, 25
DataValue, -4.5240000000000007E-08, 993.006, 1.11694E-11, -8.3960300000000008E-08, 25
DataValue, -6.792E-08, 994.0035, 1.10574E-11, -1.1874099999999999E-07, 25
DataValue, -6.183E-08, 994.998, 1.1026399999999999E-11, -1.57267E-07, 25
DataValue, -1.1751000000000001E-07, 995.99250000000006, 1.10199E-11, -1.60631E-07, 25
DataValue, -6.532E-08, 997.0035, 1.08167E-11, -3.10748E-07, 25
DataValue, -3.9340000000000007E-08, 998.01150000000007, 1.11204E-11, -2.1044E-07, 25
DataValue, -2.237E-08, 998.9985, 1.09762E-11, -3.24905E-07, 25
DataValue, -8.6700000000000009E-09, 1000.0035, 1.12738E-11, -1.01008E-07, 25
