
SetupTitle, Cds
DataValue, -9.75E-08, 852, 1.28115E-11, -1.1399199999999999E-07, 25
DataValue, 1.3930000000000001E-08, 853.008, 1.26076E-11, 1.03637E-08, 25
DataValue, -4.9910000000000008E-08, 854.001, 1.29394E-11, 1.85887E-07, 25
DataValue, -8.026E-08, 854.9985, 1.2838199999999999E-11, -2.51566E-07, 25
DataValue, -2.2300000000000004E-09, 856.00200000000007, 1.2945299999999999E-11, -2.97882E-07, 25
DataValue, -3.936E-08, 857.001, 1.29465E-11, -2.41861E-07, 25
DataValue, -4.3290000000000006E-08, 858.0015, 1.30203E-11, -1.80031E-07, 25
DataValue, -7.23E-08, 859.005, 1.28116E-11, -2.30653E-07, 25
DataValue, -1.2069E-07, 860.004, 1.27643E-11, -1.95214E-07, 25
DataValue, -6.0690000000000009E-08, 861.003, 1.28104E-11, -2.41315E-07, 25
DataValue, -5.5200000000000005E-08, 862.005, 1.286E-11, -2.54283E-07, 25
DataValue, -7.873E-08, 863.004, 1.27886E-11, -1.19888E-07, 25
DataValue, 1.5420000000000002E-08, 864.009, 1.24413E-11, -2.1778E-07, 25
DataValue, -7.5710000000000008E-08, 865.00650000000007, 1.2884E-11, -1.84138E-07, 25
DataValue, -6.3100000000000008E-09, 865.9995, 1.27513E-11, -2.34808E-07, 25
DataValue, -4.3190000000000005E-08, 867, 1.26566E-11, -2.1972099999999999E-07, 25
DataValue, -8.4060000000000013E-08, 867.99750000000006, 1.25244E-11, -4.31139E-07, 25
DataValue, -1.0243000000000001E-07, 869.001, 1.28194E-11, -2.21813E-07, 25
DataValue, 1.184E-08, 870.003, 1.2493E-11, -1.0481799999999999E-07, 25
DataValue, -9.849E-08, 870.99, 1.27509E-11, -2.62464E-07, 25
DataValue, 2.5010000000000004E-08, 871.9965, 1.26436E-11, -8.68772E-08, 25
DataValue, -1.1529000000000001E-07, 872.9985, 1.25197E-11, -2.8098199999999997E-07, 25
DataValue, -8.4420000000000011E-08, 874.008, 1.27577E-11, -2.33349E-07, 25
DataValue, -9.001000000000001E-08, 874.998, 1.27654E-11, -3.52944E-07, 25
DataValue, -8.34E-08, 876.0015, 1.29214E-11, -2.86731E-07, 25
DataValue, 1.143E-08, 877.00200000000007, 1.25002E-11, -4.0640899999999997E-07, 25
DataValue, -6.385E-08, 878.001, 1.26303E-11, -5.60813E-08, 25
DataValue, -1.1633000000000001E-07, 879.003, 1.2639699999999999E-11, -1.78249E-07, 25
DataValue, -4.6650000000000004E-08, 880.0035, 1.27095E-11, -1.78981E-07, 25
DataValue, -1.1997E-07, 881.0025, 1.28339E-11, -1.51249E-07, 25
DataValue, -8.7620000000000013E-08, 882.0015, 1.2592899999999999E-11, -1.12454E-07, 25
DataValue, -5.3140000000000005E-08, 882.999, 1.28242E-11, -2.22112E-07, 25
DataValue, -1.8880000000000002E-07, 883.9995, 1.26313E-11, -2.53919E-07, 25
DataValue, -4.6330000000000005E-08, 885.006, 1.28421E-11, -2.71756E-07, 25
DataValue, -1.0081000000000001E-07, 885.9945, 1.29431E-11, -9.95744E-08, 25
DataValue, -6.825E-08, 887.0055, 1.27571E-11, -1.97794E-07, 25
DataValue, -2.5000000000000002E-08, 888.006, 1.28165E-11, -1.91107E-07, 25
DataValue, -9.3330000000000016E-08, 889.00200000000007, 1.29058E-11, -2.77313E-07, 25
DataValue, -2.7700000000000003E-08, 890.00700000000006, 1.27488E-11, -2.16908E-07, 25
DataValue, -3.228E-08, 890.99700000000007, 1.27116E-11, -1.5846799999999999E-07, 25
DataValue, -1.4089E-07, 891.9945, 1.27736E-11, -2.2511399999999999E-07, 25
DataValue, -7.1730000000000008E-08, 893.0025, 1.25591E-11, -2.8175699999999997E-07, 25
DataValue, -6.7400000000000008E-08, 893.9955, 1.26764E-11, -1.93479E-07, 25
DataValue, -7.474E-08, 895.0035, 1.27068E-11, -1.57748E-07, 25
DataValue, -6.4170000000000011E-08, 896.001, 1.2433399999999999E-11, -1.55441E-07, 25
DataValue, -1.8183E-07, 896.9955, 1.2547E-11, -1.72948E-07, 25
DataValue, -8.8680000000000011E-08, 898.00200000000007, 1.27395E-11, -2.62579E-07, 25
DataValue, -2.5630000000000002E-08, 899.0025, 1.25352E-11, -3.18722E-07, 25
DataValue, -1.0323E-07, 900.006, 1.2759399999999999E-11, -1.60024E-07, 25
DataValue, -4.6360000000000006E-08, 901.005, 1.31333E-11, -1.9882599999999998E-07, 25
DataValue, -4.135E-08, 902.01, 1.25491E-11, -1.71426E-07, 25
DataValue, 8.8500000000000015E-09, 903.0015, 1.2818899999999999E-11, -3.0301999999999997E-07, 25
DataValue, 4.443E-08, 904.008, 1.26589E-11, -2.1509699999999998E-07, 25
DataValue, -2.382E-08, 905.004, 1.2628E-11, -3.42684E-07, 25
DataValue, -6.7120000000000008E-08, 906.0015, 1.26786E-11, -2.27629E-07, 25
DataValue, 3.259E-08, 907.00650000000007, 1.25893E-11, -1.69099E-07, 25
DataValue, -1.2217000000000002E-07, 907.9995, 1.30134E-11, -2.76784E-08, 25
DataValue, -4.6500000000000006E-08, 909, 1.25214E-11, -2.42586E-07, 25
DataValue, -8.0600000000000007E-08, 909.999, 1.2663899999999999E-11, -2.2554E-07, 25
DataValue, -7.789E-08, 911.001, 1.26975E-11, -2.20962E-07, 25
DataValue, -9.5160000000000013E-08, 911.9985, 1.28781E-11, -2.51362E-07, 25
DataValue, -3.835E-08, 912.993, 1.25772E-11, -2.34312E-07, 25
DataValue, -6.763E-08, 914.001, 1.2536399999999999E-11, -2.07359E-07, 25
DataValue, 1.15E-08, 915.003, 1.24752E-11, -1.52532E-07, 25
DataValue, -4.8430000000000004E-08, 915.9945, 1.32738E-11, -4.24272E-07, 25
DataValue, -1.0230000000000001E-08, 916.9965, 1.25415E-11, -2.7468399999999997E-07, 25
DataValue, -2.2640000000000003E-08, 917.99700000000007, 1.27385E-11, -3.22535E-07, 25
DataValue, -8.5670000000000012E-08, 918.9945, 1.2548999999999999E-11, -3.12867E-07, 25
DataValue, -2.0760000000000002E-08, 920.0055, 1.28042E-11, -1.20302E-07, 25
DataValue, -3.448E-08, 921.003, 1.25385E-11, -2.24381E-07, 25
DataValue, -6.618E-08, 922.0005, 1.26582E-11, -1.5699699999999999E-07, 25
DataValue, -5.1870000000000007E-08, 922.998, 1.26351E-11, -2.05066E-07, 25
DataValue, -7.1450000000000008E-08, 923.99700000000007, 1.27983E-11, -2.58619E-07, 25
DataValue, -5.9290000000000004E-08, 925.005, 1.24108E-11, -2.40632E-07, 25
DataValue, -8.9300000000000012E-08, 925.9965, 1.2657199999999999E-11, -2.72324E-07, 25
DataValue, -9.2390000000000009E-08, 926.9985, 1.25768E-11, -3.07193E-07, 25
DataValue, -1.3194E-07, 927.999, 1.22616E-11, -2.28879E-07, 25
DataValue, -9.7890000000000012E-08, 928.995, 1.26944E-11, -1.034E-07, 25
DataValue, -1.1805000000000002E-07, 929.994, 1.2515199999999999E-11, -2.23504E-07, 25
DataValue, -8.864E-08, 931.0005, 1.2527799999999999E-11, -9.4207800000000008E-08, 25
DataValue, -1.4807E-07, 931.9965, 1.27396E-11, -4.7449E-07, 25
DataValue, -1.1290000000000001E-07, 932.9955, 1.24652E-11, -2.16832E-07, 25
DataValue, -7.7450000000000009E-08, 934.0005, 1.26617E-11, -2.08525E-07, 25
DataValue, -2.1871000000000003E-07, 934.9965, 1.26794E-11, -1.65414E-08, 25
DataValue, -5.6680000000000009E-08, 935.9985, 1.25165E-11, -1.76825E-07, 25
DataValue, -2.5450000000000003E-08, 937.00200000000007, 1.26863E-11, -3.25981E-07, 25
DataValue, -1.5424E-07, 938.001, 1.2693999999999999E-11, -2.11599E-07, 25
DataValue, -5.4140000000000007E-08, 939.003, 1.25618E-11, -2.1992899999999998E-07, 25
DataValue, -8.661E-08, 940.0005, 1.2798E-11, -1.97653E-07, 25
DataValue, -9.7540000000000012E-08, 941.0055, 1.2559399999999999E-11, -2.40281E-07, 25
DataValue, -4.2760000000000007E-08, 942.0045, 1.24663E-11, -2.02046E-07, 25
DataValue, -1.1186000000000001E-07, 943.0035, 1.2642299999999999E-11, -3.99938E-08, 25
DataValue, -5.6380000000000006E-08, 944.001, 1.2462E-11, -9.68386E-08, 25
DataValue, -5.022E-08, 945.0045, 1.27729E-11, -3.16699E-07, 25
DataValue, -4.9530000000000007E-08, 946.00200000000007, 1.24778E-11, -2.14477E-07, 25
DataValue, -6.6200000000000007E-09, 947.0085, 1.2851999999999999E-11, -3.2071E-07, 25
DataValue, -2.7550000000000002E-08, 947.99250000000006, 1.23216E-11, -1.5277099999999999E-07, 25
DataValue, -8.505000000000001E-08, 949.005, 1.24402E-11, -2.6714299999999997E-07, 25
DataValue, -4.48E-09, 950.001, 1.2603299999999999E-11, -2.02882E-07, 25
DataValue, -8.32E-08, 951.0015, 1.26377E-11, -3.14094E-07, 25
DataValue, -6.1250000000000009E-08, 952.00200000000007, 1.25317E-11, -1.5596999999999999E-07, 25
DataValue, 1.495E-08, 953.00700000000006, 1.2685099999999999E-11, -2.09268E-07, 25
DataValue, -2.071E-08, 953.9955, 1.26882E-11, -1.29717E-07, 25
DataValue, -3.2720000000000004E-08, 955.00650000000007, 1.28132E-11, -1.87685E-07, 25
DataValue, -6.903E-08, 956.00700000000006, 1.27987E-11, -1.0277499999999999E-07, 25
DataValue, -4.7350000000000004E-08, 957.006, 1.24651E-11, -3.21135E-07, 25
DataValue, 3.3490000000000004E-08, 958.005, 1.23657E-11, -3.07058E-07, 25
DataValue, -1.1525000000000002E-07, 959.0055, 1.25344E-11, -2.78158E-07, 25
DataValue, -2.7090000000000003E-08, 960, 1.2509599999999999E-11, -1.45833E-07, 25
DataValue, 1.5500000000000002E-09, 961.00650000000007, 1.2558E-11, -1.70818E-07, 25
DataValue, -1.747E-08, 962.004, 1.25041E-11, -2.33929E-07, 25
DataValue, 4.439E-08, 963.003, 1.27496E-11, -2.89623E-07, 25
DataValue, -5.9500000000000003E-08, 964.00650000000007, 1.26195E-11, -1.49788E-07, 25
DataValue, -6.616E-08, 965.004, 1.26103E-11, -1.86196E-07, 25
DataValue, 4.0890000000000004E-08, 966.003, 1.26128E-11, -1.79718E-07, 25
DataValue, -5.4280000000000007E-08, 966.99750000000006, 1.26104E-11, -4.15377E-07, 25
DataValue, -3.629E-08, 968.001, 1.2366E-11, -2.0068E-07, 25
DataValue, -1.1439000000000001E-07, 968.99700000000007, 1.24614E-11, -1.77548E-07, 25
DataValue, -9.8430000000000015E-08, 970.008, 1.21319E-11, -2.49662E-07, 25
DataValue, -7.524E-08, 970.9995, 1.23229E-11, -1.30893E-07, 25
DataValue, -8.27E-09, 971.99700000000007, 1.2650499999999999E-11, -3.17952E-07, 25
DataValue, -9.8E-08, 972.99750000000006, 1.2533E-11, -1.8869799999999999E-07, 25
DataValue, -7.3610000000000009E-08, 973.9935, 1.21432E-11, -2.43527E-07, 25
DataValue, -8.732E-08, 975.0045, 1.24544E-11, -7.14324E-08, 25
DataValue, -4.1750000000000007E-08, 976.0005, 1.25845E-11, -6.3140000000000008E-08, 25
DataValue, -1.8560000000000002E-08, 976.9995, 1.2392E-11, -1.4324799999999999E-07, 25
DataValue, -1.0203000000000001E-07, 978.003, 1.25648E-11, -2.3440299999999999E-07, 25
DataValue, -8.16E-08, 979.0005, 1.22829E-11, -2.29426E-07, 25
DataValue, -8.6810000000000008E-08, 979.9965, 1.25845E-11, -1.48763E-07, 25
DataValue, -1.5413000000000002E-07, 980.9955, 1.27853E-11, 3.19604E-07, 25
DataValue, -4.6230000000000004E-08, 981.99750000000006, 1.2494399999999999E-11, -1.13962E-07, 25
DataValue, -1.0268000000000002E-07, 983.004, 1.24756E-11, -1.91033E-07, 25
DataValue, -6.737E-08, 983.99700000000007, 1.24391E-11, -1.94307E-07, 25
DataValue, -2.6440000000000004E-08, 985.0095, 1.24988E-11, -2.0809599999999999E-07, 25
DataValue, -1.1246000000000002E-07, 985.998, 1.26139E-11, -4.41651E-07, 25
DataValue, -7.058E-08, 987.006, 1.23179E-11, -2.90624E-07, 25
DataValue, -4.5620000000000007E-08, 988.0035, 1.2482099999999999E-11, -1.71801E-07, 25
DataValue, -9.4900000000000009E-08, 989.0025, 1.2531E-11, -1.83827E-07, 25
DataValue, -7.009E-08, 990.003, 1.2377299999999999E-11, -1.48938E-07, 25
DataValue, -5.8800000000000004E-08, 991.008, 1.21069E-11, -7.39124E-08, 25
DataValue, -9.806E-08, 992.004, 1.24249E-11, -1.87401E-07, 25
DataValue, -7.287E-08, 993.003, 1.26569E-11, -2.60567E-07, 25
DataValue, -5.8960000000000006E-08, 994.0005, 1.2517399999999999E-11, -3.29532E-07, 25
DataValue, -3.3450000000000005E-08, 995.0055, 1.2298099999999999E-11, -1.61891E-07, 25
DataValue, -5.4520000000000008E-08, 995.9955, 1.2409E-11, -2.70458E-07, 25
DataValue, -7.451000000000001E-08, 997.0035, 1.2233E-11, -1.43865E-07, 25
DataValue, -2.5400000000000002E-08, 998.001, 1.25394E-11, -2.72601E-07, 25
DataValue, -8.9250000000000008E-08, 998.994, 1.27227E-11, -8.09594E-08, 25
DataValue, -1.1332000000000001E-07, 999.993, 1.23898E-11, -2.02383E-07, 25
