
SetupTitle, Rds-Id
DataValue, -5.3E-06, 7.99992, 1.9835, 8.5005, 25, 0.2333392153402741
DataValue, -4.4E-06, 8.0008200000000009, 2.0088, 8.5925, 25, 0.23378527785859762
DataValue, -4.9000000000000005E-06, 7.9994200000000006, 2.0358, 8.6885, 25, 0.23430971974448986
DataValue, -4.8000000000000006E-06, 8.0002000000000013, 2.0644, 8.744, 25, 0.23609332113449222
DataValue, -4.9000000000000005E-06, 8.00024, 2.0878, 8.8415, 25, 0.23613640219419782
DataValue, -4.6E-06, 8.0001, 2.1188000000000002, 8.9345, 25, 0.23714813363926357
DataValue, -5.7000000000000005E-06, 7.9997600000000011, 2.1443000000000003, 8.983, 25, 0.23870644550818215
DataValue, -5.6000000000000006E-06, 8.0001, 2.172, 9.083, 25, 0.23912804139601454
DataValue, -5E-06, 7.999880000000001, 2.1978, 9.1385, 25, 0.24049898779887288
DataValue, -6.1000000000000009E-06, 7.9998600000000009, 2.2249000000000003, 9.2115000000000009, 25, 0.2415350377245834
DataValue, -5.3E-06, 7.99936, 2.2496, 9.3090000000000011, 25, 0.24165860994736274
DataValue, -4.6E-06, 8.0004, 2.2756000000000003, 9.3615, 25, 0.2430807028788122
DataValue, -4.2000000000000004E-06, 8, 2.2994, 9.421, 25, 0.24407175459080777
DataValue, -3.9E-06, 7.9999600000000006, 2.3216, 9.501, 25, 0.24435322597621306
DataValue, -3.8000000000000005E-06, 8.0001, 2.3418, 9.553, 25, 0.24513765309326913
DataValue, -3E-06, 8.00012, 2.3564000000000003, 9.5965, 25, 0.24554785598916273
DataValue, -2.7000000000000004E-06, 7.9997000000000007, 2.3724000000000003, 9.6330000000000009, 25, 0.24627841793833696
DataValue, -3.8000000000000005E-06, 7.99936, 2.3839, 9.6675, 25, 0.24658908714765968
DataValue, -1.9000000000000002E-06, 8.00008, 2.3930000000000002, 9.7215, 25, 0.24615542868898832
DataValue, -2.0000000000000003E-06, 7.9997200000000008, 2.4010000000000002, 9.747, 25, 0.24633220478095827
DataValue, -1.6000000000000001E-06, 7.9999800000000008, 2.4055, 9.751, 25, 0.24669264690800943
DataValue, -9.0000000000000007E-07, 7.999740000000001, 2.4108, 9.759500000000001, 25, 0.247020851478047
DataValue, -1.9000000000000002E-06, 7.9999800000000008, 2.4142, 9.8, 25, 0.2463469387755102
DataValue, -1.3E-06, 8.0003400000000013, 2.4174, 9.801, 25, 0.24664830119375575
DataValue, -1.7000000000000002E-06, 8.00022, 2.4183, 9.7835, 25, 0.24718147902080032
DataValue, -1.7000000000000002E-06, 8.00042, 2.4233000000000002, 9.804, 25, 0.2471746226030192
DataValue, -8.0000000000000007E-07, 7.9998000000000005, 2.4236, 9.8315, 25, 0.24651375680211565
DataValue, -1.6000000000000001E-06, 7.9997600000000011, 2.4233000000000002, 9.818, 25, 0.24682216337339583
DataValue, -6.0000000000000008E-07, 7.9995600000000007, 2.4253, 9.8135, 25, 0.247139145055281
DataValue, -1.3E-06, 7.9995400000000005, 2.4291, 9.8265, 25, 0.24719890093115557
DataValue, -7.0000000000000007E-07, 7.9998000000000005, 2.4265000000000003, 9.807500000000001, 25, 0.24741269436655622
DataValue, -2.0000000000000003E-06, 8.00022, 2.4267000000000003, 9.836, 25, 0.24671614477429851
DataValue, -1.3E-06, 8.0003400000000013, 2.4289, 9.8295, 25, 0.24710310799125085
DataValue, -1.6000000000000001E-06, 7.9999600000000006, 2.4298, 9.855, 25, 0.24655504819888383
DataValue, -1.4000000000000002E-06, 8.0004, 2.4315, 9.8485, 25, 0.24689038939940095
DataValue, 0, 7.99992, 2.4303, 9.831, 25, 0.24720781202319195
DataValue, -1.0000000000000002E-06, 8.000020000000001, 2.4295, 9.8515, 25, 0.24661219103689794
DataValue, -2.2E-06, 7.9995, 2.4299, 9.844, 25, 0.24684071515644049
DataValue, -1.8000000000000001E-06, 7.9989200000000009, 2.4309000000000003, 9.8375, 25, 0.24710546378653114
DataValue, 2.0000000000000002E-07, 8.00056, 2.4313000000000002, 9.857, 25, 0.24665719793040483
DataValue, -2.0000000000000002E-07, 8.00014, 2.431, 9.8175, 25, 0.2476190476190476
DataValue, -9.0000000000000007E-07, 8.00024, 2.4311000000000003, 9.8475, 25, 0.24687484133028689
DataValue, 0, 8.00022, 2.4316, 9.852, 25, 0.24681282988225739
DataValue, -1.3E-06, 7.9995, 2.4324, 9.8525000000000009, 25, 0.24688150215681295
DataValue, -9.0000000000000007E-07, 7.9997200000000008, 2.4332000000000003, 9.833, 25, 0.24745245601545818
DataValue, -1.1E-06, 7.9998200000000006, 2.4318, 9.8635, 25, 0.24654534394484715
DataValue, -1.5E-06, 8.00014, 2.4325, 9.8345, 25, 0.24734353551273577
DataValue, -8.0000000000000007E-07, 8, 2.4326000000000003, 9.8505, 25, 0.24695193137404195
DataValue, -7.0000000000000007E-07, 8.000020000000001, 2.4327, 9.84, 25, 0.24722560975609759
DataValue, -6.0000000000000008E-07, 8.00028, 2.4318, 9.836, 25, 0.2472346482309882
DataValue, -1.0000000000000002E-06, 7.00004, 0.0213, 0.062, 25, 0.34354838709677421
DataValue, -1.0000000000000002E-06, 7.0002600000000008, 0.041100000000000005, 0.165, 25, 0.24909090909090911
DataValue, -1.6000000000000001E-06, 6.99952, 0.0545, 0.23850000000000002, 25, 0.22851153039832284
DataValue, -1.1E-06, 6.9999800000000008, 0.0787, 0.3285, 25, 0.23957382039573821
DataValue, -2.3E-06, 6.9994400000000008, 0.0965, 0.4275, 25, 0.22573099415204678
DataValue, -2.0000000000000003E-06, 7.00044, 0.1153, 0.4805, 25, 0.23995837669094694
DataValue, -2.0000000000000003E-06, 6.9998200000000006, 0.1386, 0.6105, 25, 0.227027027027027
DataValue, -2.3E-06, 6.999880000000001, 0.159, 0.6705, 25, 0.23713646532438479
DataValue, -2.1000000000000002E-06, 6.99962, 0.1814, 0.7815, 25, 0.23211772232885478
DataValue, 3.0000000000000004E-07, 7.0003800000000007, 0.2029, 0.848, 25, 0.23926886792452831
DataValue, -1.5E-06, 6.99978, 0.2283, 0.9745, 25, 0.23427398665982555
DataValue, -1.7000000000000002E-06, 7.0002400000000007, 0.24960000000000002, 1.0365, 25, 0.24081041968162087
DataValue, -2.7000000000000004E-06, 6.9994400000000008, 0.2711, 1.1320000000000001, 25, 0.2394876325088339
DataValue, -2.0000000000000003E-06, 7.0003, 0.2928, 1.2405, 25, 0.23603385731559856
DataValue, -1.6000000000000001E-06, 6.99992, 0.3149, 1.306, 25, 0.24111791730474733
DataValue, -1.0000000000000002E-06, 7.0002400000000007, 0.3346, 1.4055, 25, 0.23806474564212024
DataValue, -2.2E-06, 6.9998600000000009, 0.3583, 1.4585000000000001, 25, 0.24566335275968459
DataValue, -1.1E-06, 7.0005200000000007, 0.3814, 1.576, 25, 0.242005076142132
DataValue, -2.2E-06, 7.0007, 0.40740000000000004, 1.649, 25, 0.24705882352941178
DataValue, -1.2000000000000002E-06, 7.0001400000000009, 0.4314, 1.7585, 25, 0.2453227182257606
DataValue, -1.7000000000000002E-06, 6.9996800000000006, 0.45320000000000005, 1.8275000000000001, 25, 0.24798905608755131
DataValue, -3.2000000000000003E-06, 6.9994200000000006, 0.4803, 1.932, 25, 0.24860248447204969
DataValue, -1.4000000000000002E-06, 7.0005400000000009, 0.5036, 1.986, 25, 0.25357502517623365
DataValue, -1.5E-06, 7.00006, 0.5281, 2.0945, 25, 0.25213654810217234
DataValue, -2.4000000000000003E-06, 7.00002, 0.5504, 2.1415, 25, 0.25701611020312864
DataValue, -2.0000000000000003E-06, 7.0002800000000009, 0.57810000000000006, 2.258, 25, 0.25602302922940656
DataValue, -1.9000000000000002E-06, 6.9996000000000009, 0.60130000000000006, 2.3295, 25, 0.258124060957287
DataValue, -2.4000000000000003E-06, 6.9999400000000005, 0.62750000000000006, 2.411, 25, 0.26026545002073831
DataValue, -2.8000000000000003E-06, 6.99976, 0.6524, 2.508, 25, 0.26012759170653904
DataValue, -2.5E-06, 6.9996800000000006, 0.68170000000000008, 2.5825, 25, 0.26396902226524688
DataValue, -2.9E-06, 7.00006, 0.7063, 2.684, 25, 0.2631520119225037
DataValue, -2.3E-06, 6.99992, 0.7325, 2.734, 25, 0.26792245793708852
DataValue, -2.1000000000000002E-06, 6.999740000000001, 0.75840000000000007, 2.8325, 25, 0.26774933804060019
DataValue, -4.5E-06, 6.9993200000000009, 0.78860000000000008, 2.911, 25, 0.27090346959807626
DataValue, -3.1000000000000004E-06, 6.9999, 0.8161, 2.981, 25, 0.27376719221737672
DataValue, -1.8000000000000001E-06, 6.9995600000000007, 0.84510000000000007, 3.0855, 25, 0.27389402041808458
DataValue, -3.5000000000000004E-06, 6.99966, 0.87030000000000007, 3.144, 25, 0.27681297709923663
DataValue, -4.0000000000000007E-06, 6.9999400000000005, 0.8991, 3.229, 25, 0.27844533911427688
DataValue, -3.7E-06, 7.00032, 0.9263, 3.3285, 25, 0.2782935256121376
DataValue, -4.0000000000000007E-06, 6.9994400000000008, 0.95280000000000009, 3.3715, 25, 0.28260418211478572
DataValue, -3.4000000000000005E-06, 6.9998000000000005, 0.9849, 3.4695, 25, 0.283873757025508
DataValue, -3.9E-06, 6.9999400000000005, 1.0124, 3.541, 25, 0.2859079356114092
DataValue, -4.7000000000000007E-06, 6.99952, 1.044, 3.6195, 25, 0.288437629506838
DataValue, -3.8000000000000005E-06, 6.999880000000001, 1.0748, 3.706, 25, 0.29001618996222339
DataValue, -3.7E-06, 7.00016, 1.1035000000000002, 3.7545, 25, 0.29391396990278335
DataValue, -3.7E-06, 6.99976, 1.133, 3.8445, 25, 0.29470672389127323
DataValue, -3.7E-06, 6.9997200000000008, 1.1649, 3.942, 25, 0.29550989345509893
DataValue, -4.6E-06, 6.99966, 1.1945000000000001, 3.991, 25, 0.29929842144825858
DataValue, -4.3E-06, 7.00032, 1.2276, 4.093, 25, 0.29992670412900074
DataValue, -5.6000000000000006E-06, 7.0002200000000006, 1.2597, 4.151, 25, 0.30346904360395088
DataValue, -4.9000000000000005E-06, 6.9993200000000009, 1.2904, 4.238, 25, 0.30448324681453515
DataValue, -4.2000000000000004E-06, 6.9999, 1.3242, 4.3100000000000005, 25, 0.30723897911832942
DataValue, -4.6E-06, 6.9995600000000007, 1.3581, 4.388, 25, 0.30950319051959896
DataValue, -5E-06, 7.00006, 1.3908, 4.439, 25, 0.31331380941653525
DataValue, -4.7000000000000007E-06, 6.9998600000000009, 1.4241000000000001, 4.5555, 25, 0.31261112940401714
DataValue, -4.1000000000000006E-06, 7.0000800000000005, 1.4585000000000001, 4.605, 25, 0.31672095548317047
DataValue, -5.5000000000000007E-06, 7.0004000000000008, 1.4952, 4.6665, 25, 0.32041144326583093
DataValue, -5.5000000000000007E-06, 7.00018, 1.5242, 4.7535, 25, 0.32064794362049015
DataValue, -7.0000000000000007E-06, 6.9996800000000006, 1.5592000000000001, 4.8055, 25, 0.32446155446883779
DataValue, -5.2E-06, 6.9998600000000009, 1.5974000000000002, 4.9065, 25, 0.32556812391725265
DataValue, -5.9E-06, 7.00002, 1.6307, 4.9750000000000005, 25, 0.3277788944723618
DataValue, -5.9E-06, 7.0002200000000006, 1.6651, 5.0295000000000005, 25, 0.33106670643205088
DataValue, -5.3E-06, 6.9998200000000006, 1.7017, 5.1265, 25, 0.33194187067199843
DataValue, -7.1000000000000006E-06, 7.0002400000000007, 1.7388000000000001, 5.1895, 25, 0.33506118123133255
DataValue, -5.1E-06, 7.0002600000000008, 1.7761, 5.2535, 25, 0.33807937565432572
DataValue, -6.5000000000000004E-06, 6.99952, 1.8135000000000001, 5.3100000000000005, 25, 0.34152542372881356
DataValue, -6.2000000000000008E-06, 6.9997000000000007, 1.8501, 5.3825, 25, 0.3437250348351138
DataValue, -5.9E-06, 7.000420000000001, 1.8846, 5.4305, 25, 0.3470398674155234
DataValue, -6.6E-06, 7.00044, 1.927, 5.529, 25, 0.34852595406040876
DataValue, -6.2000000000000008E-06, 7.0001000000000007, 1.9603000000000002, 5.5825000000000005, 25, 0.35115091804746978
DataValue, -6.9000000000000009E-06, 6.9997200000000008, 1.9995, 5.6395, 25, 0.35455270857345511
DataValue, -7.500000000000001E-06, 7.00018, 2.0404, 5.728, 25, 0.35621508379888267
DataValue, -7.500000000000001E-06, 6.99976, 2.0785, 5.765, 25, 0.3605377276669558
DataValue, -6.6E-06, 7.0006600000000008, 2.118, 5.859, 25, 0.36149513568868408
DataValue, -8.2000000000000011E-06, 7.00032, 2.1605000000000003, 5.9165, 25, 0.3651652159215753
DataValue, -7.3E-06, 6.9999800000000008, 2.2019, 5.9875, 25, 0.367749478079332
DataValue, -7.9E-06, 6.99978, 2.2430000000000003, 6.022, 25, 0.37246761873131856
DataValue, -7.7E-06, 6.99992, 2.2776, 6.0925, 25, 0.37383668444809193
DataValue, -8.0000000000000013E-06, 7.000420000000001, 2.3214, 6.148, 25, 0.37758620689655176
DataValue, -8.7000000000000014E-06, 6.9994200000000006, 2.3657, 6.229, 25, 0.379788087975598
DataValue, -8.6E-06, 6.9997200000000008, 2.4059, 6.2700000000000005, 25, 0.38371610845295051
DataValue, -7.6000000000000009E-06, 7.00002, 2.4516, 6.3575, 25, 0.38562327959103421
DataValue, -9.2E-06, 6.9999800000000008, 2.4937, 6.394, 25, 0.39000625586487331
DataValue, -8.7000000000000014E-06, 6.9994200000000006, 2.5361000000000002, 6.472, 25, 0.39185723114956739
DataValue, -1.02E-05, 6.99964, 2.5826000000000002, 6.5045, 25, 0.39704819740179875
DataValue, -1.0100000000000002E-05, 6.9999, 2.6264000000000003, 6.5715, 25, 0.39966522103020624
DataValue, -9E-06, 6.9998400000000007, 2.6661, 6.6345, 25, 0.401853945286005
DataValue, -8.7000000000000014E-06, 6.99964, 2.7161, 6.705, 25, 0.40508575689783743
DataValue, -1.0300000000000001E-05, 6.99992, 2.7573000000000003, 6.7435, 25, 0.408882627715578
DataValue, -9.5E-06, 7.0001400000000009, 2.8034000000000003, 6.796, 25, 0.4125073572689818
DataValue, -8.9000000000000012E-06, 7.00004, 2.8491, 6.8705, 25, 0.41468597627538023
DataValue, -8.8E-06, 7.000560000000001, 2.8957, 6.9075, 25, 0.41921100253347815
DataValue, -9.7E-06, 6.9996000000000009, 2.932, 6.9615, 25, 0.42117359764418588
DataValue, -8.8E-06, 6.99964, 2.9754, 7.0165, 25, 0.42405757856481152
DataValue, -7.7E-06, 6.9999400000000005, 3.0065, 7.024, 25, 0.42803246013667423
DataValue, -6.3000000000000007E-06, 6.9998400000000007, 3.0371, 7.0905000000000005, 25, 0.42833368591777732
DataValue, -6.2000000000000008E-06, 7.0003400000000005, 3.0598, 7.08, 25, 0.43217514124293788
DataValue, -5.3E-06, 6.9999600000000006, 3.0796, 7.1185, 25, 0.43261923157968674
DataValue, -3.9E-06, 6.9999400000000005, 3.091, 7.1560000000000006, 25, 0.43194522079373954
DataValue, -2.7000000000000004E-06, 6.9998400000000007, 3.1031, 7.1375, 25, 0.43476007005253942
DataValue, -2.9E-06, 6.9994000000000005, 3.108, 7.143, 25, 0.43511129777404456
DataValue, -1.8000000000000001E-06, 7.00016, 3.1163000000000003, 7.1665, 25, 0.43484267075978517
DataValue, -5.0000000000000008E-07, 6.9995600000000007, 3.1198, 7.1415, 25, 0.4368550024504656
DataValue, -1.5E-06, 7.00004, 3.1227, 7.175, 25, 0.43521951219512195
DataValue, -1.5E-06, 7.0002400000000007, 3.1262000000000003, 7.166, 25, 0.43625453530560987
DataValue, -1.6000000000000001E-06, 6.9998200000000006, 3.1264000000000003, 7.1665, 25, 0.43625200586060142
DataValue, -1.5E-06, 7.0000000000000009, 3.1284, 7.1930000000000005, 25, 0.43492284165160572
DataValue, 4.0000000000000003E-07, 7.000420000000001, 3.1312, 7.1535, 25, 0.43771580345285527
DataValue, -4.0000000000000003E-07, 7.0002600000000008, 3.1304000000000003, 7.1795, 25, 0.43601922139424754
DataValue, -8.0000000000000007E-07, 6.99992, 3.1314, 7.1715, 25, 0.43664505333612219
DataValue, -6.0000000000000008E-07, 7.00016, 3.1325000000000003, 7.175, 25, 0.43658536585365859
DataValue, -2.0000000000000002E-07, 7.00006, 3.1342000000000003, 7.2, 25, 0.43530555555555561
DataValue, -1.2000000000000002E-06, 6.9996800000000006, 3.1331, 7.1725, 25, 0.43682119205298015
DataValue, -6.0000000000000008E-07, 6.99992, 3.1323000000000003, 7.1835, 25, 0.43604092712466069
DataValue, -1.6000000000000001E-06, 6.999880000000001, 3.1334, 7.195, 25, 0.435496872828353
DataValue, 4.0000000000000003E-07, 7.00086, 3.1341, 7.1625000000000005, 25, 0.43757068062827226
DataValue, -4.0000000000000003E-07, 6.9998200000000006, 3.1339, 7.192, 25, 0.43574805339265854
DataValue, -2.4000000000000003E-06, 7.0002, 3.1311, 7.1915000000000004, 25, 0.4353890009038448
DataValue, -1.3E-06, 6.9999400000000005, 3.1343, 7.1805, 25, 0.43650163637629691
DataValue, -7.0000000000000007E-07, 6.9994200000000006, 3.1353, 7.2095, 25, 0.43488452735973365
DataValue, -3.0000000000000004E-07, 7.0000800000000005, 3.1342000000000003, 7.1875, 25, 0.43606260869565222
DataValue, -1.2000000000000002E-06, 7.0003800000000007, 3.1328, 7.17, 25, 0.436931659693166
DataValue, -4.0000000000000003E-07, 7.0002400000000007, 3.1338000000000004, 7.208, 25, 0.43476692563817981
DataValue, -9.0000000000000007E-07, 6.9997000000000007, 3.1346000000000003, 7.184, 25, 0.43633073496659247
DataValue, -8.0000000000000007E-07, 6.9998600000000009, 3.1339, 7.1845, 25, 0.43620293687800127
DataValue, -1.2000000000000002E-06, 6.9998200000000006, 3.1336, 7.203, 25, 0.43504095515757318
DataValue, -1.0000000000000002E-06, 6.999340000000001, 3.1344000000000003, 7.1975, 25, 0.43548454324418207
DataValue, -1.1E-06, 6.9997200000000008, 3.1339, 7.188, 25, 0.43599053978853647
DataValue, -1.3E-06, 7.0004000000000008, 3.1331, 7.207, 25, 0.43473012349105039
DataValue, -7.0000000000000007E-07, 7.0003, 3.1346000000000003, 7.2055, 25, 0.43502879744639517
DataValue, -3.0000000000000004E-07, 7.0005000000000006, 3.1342000000000003, 7.181, 25, 0.436457317922295
DataValue, -1.0000000000000001E-07, 7.0001400000000009, 3.1340000000000003, 7.1925, 25, 0.43573166492874527
DataValue, -1.4000000000000002E-06, 6.9998600000000009, 3.1345, 7.2045, 25, 0.43507530015962242
DataValue, -1.9000000000000002E-06, 6.999880000000001, 3.137, 7.188, 25, 0.43642181413466891
DataValue, -4.0000000000000003E-07, 6.99948, 3.1354, 7.2165, 25, 0.43447654680246661
DataValue, 1.0000000000000001E-07, 7.0005000000000006, 3.1349, 7.1995000000000005, 25, 0.43543301618167923
DataValue, -1.1E-06, 7.00002, 3.1324, 7.1895, 25, 0.43569093817372562
DataValue, 0, 7.000420000000001, 3.1345, 7.204, 25, 0.43510549694614103
DataValue, -1.3E-06, 6.9996000000000009, 3.1344000000000003, 7.2095, 25, 0.43475969207295934
DataValue, -1.9000000000000002E-06, 6.99992, 3.1348000000000003, 7.1865000000000006, 25, 0.43620677659500451
DataValue, -1.9000000000000002E-06, 6.99924, 3.1346000000000003, 7.2095, 25, 0.43478743324779806
DataValue, -1.0000000000000002E-06, 6.99978, 3.1342000000000003, 7.21, 25, 0.43470180305131767
DataValue, -1.2000000000000002E-06, 6.99964, 3.1349, 7.1905, 25, 0.43597802656282597
DataValue, 7.0000000000000007E-07, 7.000420000000001, 3.1346000000000003, 7.204, 25, 0.4351193781232649
DataValue, -5.0000000000000008E-07, 7.0002600000000008, 3.1324, 7.1925, 25, 0.43550921098366357
DataValue, -5.0000000000000008E-07, 7.0003400000000005, 3.1337, 7.2090000000000005, 25, 0.43469274517963657
DataValue, -8.0000000000000007E-07, 6.0006600000000008, 0.033800000000000004, 0.072000000000000008, 25, 0.46944444444444444
DataValue, -9.0000000000000007E-07, 6.00018, 0.053000000000000005, 0.1635, 25, 0.32415902140672787
DataValue, -5.0000000000000008E-07, 6.0001000000000007, 0.07980000000000001, 0.2125, 25, 0.37552941176470594
DataValue, -2.5E-06, 5.9995800000000008, 0.1062, 0.2765, 25, 0.38408679927667266
DataValue, -7.0000000000000007E-07, 6.0003600000000006, 0.1358, 0.3865, 25, 0.35135834411384215
DataValue, -1.9000000000000002E-06, 5.99948, 0.166, 0.4405, 25, 0.37684449489216804
DataValue, -2.0000000000000003E-06, 5.99974, 0.19190000000000002, 0.534, 25, 0.35936329588014981
DataValue, -1.2000000000000002E-06, 6.0008200000000009, 0.2225, 0.5775, 25, 0.38528138528138528
DataValue, -2.8000000000000003E-06, 5.99992, 0.2531, 0.685, 25, 0.3694890510948905
DataValue, -3.2000000000000003E-06, 5.99992, 0.2887, 0.7685, 25, 0.37566688353936245
DataValue, -2.1000000000000002E-06, 5.9999400000000005, 0.3211, 0.8145, 25, 0.3942295887047268
DataValue, -2.0000000000000003E-06, 5.9997000000000007, 0.3543, 0.92, 25, 0.38510869565217393
DataValue, -3.1000000000000004E-06, 6.00006, 0.388, 0.969, 25, 0.40041279669762642
DataValue, -2.5E-06, 6.00006, 0.42460000000000003, 1.066, 25, 0.39831144465290808
DataValue, -3.5000000000000004E-06, 6.0001000000000007, 0.458, 1.1460000000000001, 25, 0.3996509598603839
DataValue, -3.8000000000000005E-06, 6.0002400000000007, 0.4909, 1.2015, 25, 0.40857261756138158
DataValue, -2.8000000000000003E-06, 5.9998000000000005, 0.52650000000000008, 1.2590000000000001, 25, 0.4181890389197776
DataValue, -2.4000000000000003E-06, 6.0001200000000008, 0.5634, 1.344, 25, 0.41919642857142858
DataValue, -3.3E-06, 5.9999800000000008, 0.603, 1.4145, 25, 0.4262990455991516
DataValue, -3.6000000000000003E-06, 6.0003800000000007, 0.6392, 1.4815, 25, 0.43145460681741477
DataValue, -3.4000000000000005E-06, 5.9995800000000008, 0.6785, 1.543, 25, 0.43972780298120545
