
SetupTitle, Rds-Id
DataValue, -3.4000000000000005E-06, 6.9999400000000005, 0.5845, 5.486, 25, 0.10654393000364565
DataValue, -1.8000000000000001E-06, 7.00006, 0.5846, 5.4725, 25, 0.10682503426222019
DataValue, -2.5E-06, 7.00006, 0.5828, 5.464, 25, 0.10666178623718886
DataValue, 1.7000000000000002E-06, 7.00044, 0.58510000000000006, 5.4670000000000005, 25, 0.10702396195353942
DataValue, -4.4E-06, 6.9997000000000007, 0.5837, 5.479, 25, 0.1065340390582223
DataValue, 1.0000000000000001E-07, 6.99978, 0.5837, 5.4745, 25, 0.10662160927938624
DataValue, -1.8000000000000001E-06, 6.9991600000000007, 0.58400000000000007, 5.472, 25, 0.10672514619883042
DataValue, -9.0000000000000007E-07, 6.9998600000000009, 0.58510000000000006, 5.4795, 25, 0.10677981567661285
DataValue, -2.4000000000000003E-06, 6.99924, 0.5848, 5.4715, 25, 0.10688111121264736
DataValue, -2.0000000000000002E-07, 7.0001000000000007, 0.5834, 5.4695, 25, 0.10666422890575007
DataValue, -8.0000000000000007E-07, 6.9998400000000007, 0.5868, 5.4695, 25, 0.10728585793948259
DataValue, -5.0000000000000008E-07, 7.00016, 0.5867, 5.496, 25, 0.10675036390101891
DataValue, 2.2E-06, 7.0008200000000009, 0.5834, 5.487, 25, 0.10632403863677785
DataValue, 9.0000000000000007E-07, 6.9998200000000006, 0.58400000000000007, 5.481, 25, 0.10654989965334795
DataValue, -2.1000000000000002E-06, 7.0002, 0.5838, 5.4735000000000005, 25, 0.10665935872841874
DataValue, -2.1000000000000002E-06, 7.0001400000000009, 0.5856, 5.4715, 25, 0.10702732340308874
DataValue, -3.8000000000000005E-06, 6.9998000000000005, 0.5837, 5.47, 25, 0.106709323583181
DataValue, -1.1E-06, 6.9993000000000007, 0.5845, 5.4625, 25, 0.10700228832951945
DataValue, -1.6000000000000001E-06, 6.9999400000000005, 0.5835, 5.473, 25, 0.10661428832450211
DataValue, 5.0000000000000008E-07, 7.0002400000000007, 0.5848, 5.4995, 25, 0.10633693972179288
DataValue, -1.3E-06, 6.9995600000000007, 0.58410000000000006, 5.4935, 25, 0.10632565759533996
DataValue, 4.0000000000000003E-07, 7.00032, 0.58500000000000008, 5.471, 25, 0.10692743556936576
DataValue, -5.0000000000000008E-07, 6.9994000000000005, 0.5826, 5.4735000000000005, 25, 0.10644012058098108
DataValue, -1.6000000000000001E-06, 7.0003800000000007, 0.5839, 5.4590000000000005, 25, 0.10696098186481039
DataValue, 2.0000000000000002E-07, 7.0001200000000008, 0.5854, 5.4645, 25, 0.10712782505261231
DataValue, -3.1000000000000004E-06, 6.9994000000000005, 0.5843, 5.4505, 25, 0.10720117420420146
DataValue, -3.8000000000000005E-06, 6.9993200000000009, 0.58400000000000007, 5.461, 25, 0.10694012085698591
DataValue, -4.2000000000000004E-06, 7.00018, 0.5838, 5.4845, 25, 0.10644543714103383
DataValue, -1.8000000000000001E-06, 7.0006, 0.58510000000000006, 5.485, 25, 0.10667274384685506
DataValue, -2.5E-06, 7.00032, 0.5836, 5.4985, 25, 0.10613803764663091
DataValue, -6.0000000000000008E-07, 6.9998000000000005, 0.5855, 5.485, 25, 0.10674567000911577
DataValue, 1.0000000000000001E-07, 6.9998000000000005, 0.58310000000000006, 5.4885, 25, 0.10624032067049286
DataValue, -6.0000000000000008E-07, 6.9998200000000006, 0.5837, 5.4765, 25, 0.10658267141422442
DataValue, -3.2000000000000003E-06, 7.0001200000000008, 0.5832, 5.4595, 25, 0.10682296913636781
DataValue, -3.1000000000000004E-06, 7.00006, 0.5857, 5.484, 25, 0.10680160466812545
DataValue, 9.0000000000000007E-07, 7.000420000000001, 0.5853, 5.4725, 25, 0.10695294655093651
DataValue, -5.1E-06, 6.99898, 0.5852, 5.471, 25, 0.1069639919575946
DataValue, -1.2000000000000002E-06, 7.00006, 0.5849, 5.4795, 25, 0.10674331599598504
DataValue, -4.1000000000000006E-06, 6.999880000000001, 0.5844, 5.4805, 25, 0.10663260651400421
DataValue, 1.3E-06, 6.9994000000000005, 0.58400000000000007, 5.4885, 25, 0.10640429989979049
DataValue, -1.0000000000000001E-07, 7.00018, 0.5848, 5.4755, 25, 0.10680303168660396
DataValue, -1.0000000000000002E-06, 6.9995, 0.5863, 5.488, 25, 0.10683309037900875
DataValue, -1.4000000000000002E-06, 6.9993200000000009, 0.5848, 5.4955, 25, 0.10641433900464016
DataValue, 3.4000000000000005E-06, 6.9998400000000007, 0.58510000000000006, 5.4675, 25, 0.10701417466849567
DataValue, 0, 6.9994600000000009, 0.5842, 5.4715, 25, 0.10677145206981634
DataValue, 4.0000000000000003E-07, 7.0002, 0.5833, 5.463, 25, 0.10677283543840381
DataValue, -9.0000000000000007E-07, 7.0002800000000009, 0.5855, 5.4670000000000005, 25, 0.10709712822388878
DataValue, -3E-06, 6.9998400000000007, 0.58410000000000006, 5.4765, 25, 0.10665571076417421
DataValue, -2.0000000000000003E-06, 6.999740000000001, 0.5854, 5.4830000000000005, 25, 0.1067663687762174
DataValue, 1.4000000000000002E-06, 7.0002, 0.5844, 5.4995, 25, 0.10626420583689426
DataValue, -1.9000000000000002E-06, 7.00044, 0.5845, 5.488, 25, 0.10650510204081633
DataValue, -2.6E-06, 6.999880000000001, 0.5848, 5.493, 25, 0.10646277079919897
DataValue, -1.2000000000000002E-06, 6.999740000000001, 0.5856, 5.48, 25, 0.10686131386861313
DataValue, -1.4000000000000002E-06, 6.9997000000000007, 0.58500000000000008, 5.471, 25, 0.10692743556936576
DataValue, -2.0000000000000003E-06, 7.00046, 0.5847, 5.4785, 25, 0.10672629369352925
DataValue, -3.5000000000000004E-06, 6.99948, 0.58510000000000006, 5.4745, 25, 0.10687734039638325
DataValue, -1.0000000000000001E-07, 6.9997200000000008, 0.5838, 5.474, 25, 0.10664961636828643
DataValue, 1.3E-06, 7.0006, 0.58400000000000007, 5.4575000000000005, 25, 0.10700870361887312
DataValue, 9.0000000000000007E-07, 7.00046, 0.5852, 5.471, 25, 0.1069639919575946
DataValue, -2.5E-06, 7.0003, 0.5846, 5.479, 25, 0.10669830260996532
DataValue, -5.0000000000000008E-07, 6.99964, 0.5849, 5.4875, 25, 0.1065876993166287
DataValue, -3.3E-06, 6.9991, 0.5849, 5.4965, 25, 0.10641317201855725
DataValue, -9.0000000000000007E-07, 6.99952, 0.58600000000000008, 5.4605, 25, 0.10731617983701128
DataValue, -4.8000000000000006E-06, 6.9998400000000007, 0.5844, 5.461, 25, 0.10701336751510712
DataValue, -1.9000000000000002E-06, 6.9995600000000007, 0.5843, 5.4675, 25, 0.10686785550983083
DataValue, -1.0000000000000002E-06, 7.0000800000000005, 0.5833, 5.4830000000000005, 25, 0.10638336677001641
DataValue, 1.4000000000000002E-06, 6.9999600000000006, 0.5843, 5.5, 25, 0.10623636363636364
DataValue, 2.7000000000000004E-06, 7.00046, 0.5827, 5.4975000000000005, 25, 0.10599363346975897
DataValue, -1.2000000000000002E-06, 7.00018, 0.58500000000000008, 5.47, 25, 0.10694698354661794
DataValue, 2.0000000000000003E-06, 7.0002, 0.58410000000000006, 5.484, 25, 0.10650984682713349
DataValue, -1.0000000000000002E-06, 6.99976, 0.58510000000000006, 5.473, 25, 0.10690663255983923
DataValue, -1.7000000000000002E-06, 7.00016, 0.5849, 5.471, 25, 0.10690915737525132
DataValue, -1.5E-06, 7.0001200000000008, 0.5836, 5.4735000000000005, 25, 0.10662281903717913
DataValue, -1.8000000000000001E-06, 7.00032, 0.5832, 5.4855, 25, 0.10631665299425759
DataValue, -3.7E-06, 6.9996000000000009, 0.5855, 5.493, 25, 0.10659020571636628
DataValue, 6.0000000000000008E-07, 7.0003600000000006, 0.5853, 5.49, 25, 0.1066120218579235
DataValue, -2.4000000000000003E-06, 6.9998000000000005, 0.5858, 5.4885, 25, 0.10673225835838571
DataValue, 1.2000000000000002E-06, 7.0002800000000009, 0.5859, 5.4855, 25, 0.10680885972108285
DataValue, -9.0000000000000007E-07, 7.00016, 0.5855, 5.472, 25, 0.10699926900584796
DataValue, -1.2000000000000002E-06, 6.99976, 0.5845, 5.481, 25, 0.1066411238825032
DataValue, -2.2E-06, 7.00018, 0.5849, 5.4885, 25, 0.10656827912908809
DataValue, -2.2E-06, 6.999740000000001, 0.58600000000000008, 5.4775, 25, 0.10698311273391147
DataValue, -1.3E-06, 6.00046, 0.011000000000000001, 0.083, 25, 0.13253012048192772
DataValue, -2.1000000000000002E-06, 5.9997000000000007, 0.0327, 0.2535, 25, 0.1289940828402367
DataValue, -9.0000000000000007E-07, 6.0001200000000008, 0.0567, 0.466, 25, 0.12167381974248927
DataValue, -1.4000000000000002E-06, 6.0008000000000008, 0.081, 0.6655, 25, 0.12171299774605561
DataValue, -1.6000000000000001E-06, 6.00018, 0.1066, 0.877, 25, 0.12155074116305588
DataValue, -1.3E-06, 6.00042, 0.133, 1.072, 25, 0.12406716417910448
DataValue, -2.7000000000000004E-06, 5.9999800000000008, 0.15610000000000002, 1.2765, 25, 0.12228750489620056
DataValue, -6.0000000000000008E-07, 5.99966, 0.1821, 1.465, 25, 0.12430034129692832
DataValue, -3.6000000000000003E-06, 5.99976, 0.20650000000000002, 1.675, 25, 0.12328358208955224
DataValue, -3.4000000000000005E-06, 6.0000000000000009, 0.22990000000000002, 1.856, 25, 0.12386853448275863
DataValue, -1.7000000000000002E-06, 6.0001000000000007, 0.2556, 2.0465, 25, 0.12489616418275104
DataValue, -2.5E-06, 5.9990400000000008, 0.2803, 2.253, 25, 0.12441189525077673
DataValue, -2.3E-06, 6.00032, 0.30760000000000004, 2.4445, 25, 0.12583350378400493
DataValue, -3.4000000000000005E-06, 5.99962, 0.33490000000000003, 2.617, 25, 0.12797095911348874
DataValue, -5.5000000000000007E-06, 5.9997000000000007, 0.3599, 2.815, 25, 0.12785079928952042
DataValue, -3E-06, 5.9995400000000005, 0.38420000000000004, 2.995, 25, 0.12828046744574292
DataValue, -2.2E-06, 6.0006, 0.4121, 3.1935000000000002, 25, 0.12904336934397995
DataValue, -2.3E-06, 6.0001000000000007, 0.43920000000000003, 3.378, 25, 0.13001776198934281
DataValue, -3.8000000000000005E-06, 5.9998200000000006, 0.46430000000000005, 3.5795, 25, 0.12971085347115521
DataValue, -3.1000000000000004E-06, 5.99964, 0.49060000000000004, 3.7315, 25, 0.1314752780383224
DataValue, -3.1000000000000004E-06, 5.9999800000000008, 0.5193, 3.9290000000000003, 25, 0.13217103588699414
DataValue, -5.8E-06, 5.99896, 0.54670000000000007, 4.1155, 25, 0.13283926618879846
DataValue, -4.1000000000000006E-06, 5.9998200000000006, 0.5721, 4.292, 25, 0.13329450139794968
DataValue, -2.0000000000000003E-06, 5.9999, 0.5998, 4.4675, 25, 0.13425853385562395
DataValue, -5.2E-06, 6.0002400000000007, 0.62340000000000007, 4.633, 25, 0.13455644290956184
DataValue, -1.8000000000000001E-06, 6.00018, 0.64360000000000006, 4.7645, 25, 0.13508238010284396
DataValue, -1.4000000000000002E-06, 6.00028, 0.65870000000000006, 4.8745, 25, 0.13513180839060418
DataValue, -3.6000000000000003E-06, 5.99948, 0.66960000000000008, 4.9535, 25, 0.13517714747148482
DataValue, -1.0000000000000002E-06, 5.99962, 0.6763, 4.9955, 25, 0.13538184365929337
DataValue, -2.2E-06, 5.99974, 0.6793, 5.002, 25, 0.13580567772890845
DataValue, -7.0000000000000007E-07, 5.99962, 0.68290000000000006, 5.0025, 25, 0.13651174412793604
DataValue, -2.1000000000000002E-06, 5.9999, 0.68390000000000006, 5.0315, 25, 0.1359236808108914
DataValue, 9.0000000000000007E-07, 5.9998600000000009, 0.6824, 5.051, 25, 0.13510196000791921
DataValue, 4.0000000000000003E-07, 6.0006, 0.6863, 5.0520000000000005, 25, 0.13584718923198733
DataValue, 4.0000000000000003E-07, 6.00042, 0.68590000000000007, 5.0645, 25, 0.1354329153914503
DataValue, -2.5E-06, 5.99976, 0.687, 5.077, 25, 0.13531613157376404
DataValue, -7.0000000000000007E-07, 6.0003, 0.6845, 5.0765, 25, 0.13483699399192356
DataValue, 9.0000000000000007E-07, 5.9998600000000009, 0.686, 5.0595, 25, 0.13558652040715488
DataValue, 3.0000000000000004E-07, 6.00018, 0.6872, 5.0605, 25, 0.13579685801798241
DataValue, 4.0000000000000003E-07, 6.0006800000000009, 0.6886, 5.0715, 25, 0.135778369318742
DataValue, -1.8000000000000001E-06, 5.9998000000000005, 0.6886, 5.0535000000000005, 25, 0.13626199663599484
DataValue, -1.7000000000000002E-06, 6.0000800000000005, 0.6872, 5.0605, 25, 0.13579685801798241
DataValue, -4.0000000000000003E-07, 6.00032, 0.6852, 5.054, 25, 0.13557578155916106
DataValue, -2.6E-06, 5.9997200000000008, 0.6882, 5.062, 25, 0.13595416831291979
DataValue, -6.0000000000000008E-07, 5.9998200000000006, 0.6864, 5.067, 25, 0.13546477205447011
DataValue, -1.0000000000000002E-06, 6.00074, 0.69080000000000008, 5.081, 25, 0.13595748868333005
DataValue, -1.2000000000000002E-06, 6.0002200000000006, 0.68900000000000006, 5.087, 25, 0.13544328680951448
DataValue, -8.0000000000000007E-07, 5.9997200000000008, 0.68890000000000007, 5.0735, 25, 0.13578397555927863
DataValue, -8.0000000000000007E-07, 5.99964, 0.6885, 5.0705, 25, 0.13578542550044373
DataValue, -1.2000000000000002E-06, 6.00018, 0.6886, 5.0605, 25, 0.13607351052267561
DataValue, 1.0000000000000001E-07, 6.0005000000000006, 0.68690000000000007, 5.0585, 25, 0.13579124246318078
DataValue, -2.2E-06, 6.0006600000000008, 0.68790000000000007, 5.075, 25, 0.13554679802955666
DataValue, -1.0000000000000001E-07, 6.0004000000000008, 0.68890000000000007, 5.074, 25, 0.13577059519117068
DataValue, -2.1000000000000002E-06, 6.00006, 0.6894, 5.079, 25, 0.135735380980508
DataValue, -3.3E-06, 5.9999800000000008, 0.68800000000000006, 5.0745000000000005, 25, 0.13557986008473741
DataValue, -1.3E-06, 5.99962, 0.6896, 5.0745000000000005, 25, 0.13589516208493446
DataValue, 2.0000000000000002E-07, 5.99992, 0.6887, 5.0455000000000005, 25, 0.13649786938856404
DataValue, 0, 5.9994000000000005, 0.6893, 5.0665000000000004, 25, 0.136050527977894
DataValue, -8.0000000000000007E-07, 5.9998200000000006, 0.6886, 5.0655, 25, 0.13593919652551573
DataValue, 1.9000000000000002E-06, 6.00044, 0.6881, 5.0680000000000005, 25, 0.13577348066298342
DataValue, -3.0000000000000004E-07, 6.0002200000000006, 0.6891, 5.077, 25, 0.13572976167027773
DataValue, -1.5E-06, 6.0002, 0.6896, 5.082, 25, 0.13569460842188116
DataValue, 2.0000000000000003E-06, 6.00004, 0.6882, 5.0855, 25, 0.13532592665421298
DataValue, 2.3E-06, 5.99952, 0.6892, 5.0905000000000005, 25, 0.13538945093802179
DataValue, -6.0000000000000008E-07, 5.9996000000000009, 0.6885, 5.077, 25, 0.13561158164270237
DataValue, 1.0000000000000002E-06, 5.99976, 0.6882, 5.08, 25, 0.13547244094488189
DataValue, 2.0000000000000003E-06, 6.00046, 0.687, 5.067, 25, 0.13558318531675548
DataValue, -4.0000000000000003E-07, 5.9996800000000006, 0.6881, 5.075, 25, 0.13558620689655174
DataValue, -3.3E-06, 5.9992600000000005, 0.68880000000000008, 5.0485, 25, 0.13643656531643064
DataValue, -3.5000000000000004E-06, 5.99966, 0.68880000000000008, 5.0715, 25, 0.13581780538302279
DataValue, -2.1000000000000002E-06, 5.99976, 0.6887, 5.054, 25, 0.13626830233478432
DataValue, -5.0000000000000008E-07, 6.0006600000000008, 0.6886, 5.072, 25, 0.13576498422712932
DataValue, -1.9000000000000002E-06, 5.99988, 0.68880000000000008, 5.066, 25, 0.13596525858665615
DataValue, 1.0000000000000001E-07, 5.9997200000000008, 0.68880000000000008, 5.0765, 25, 0.13568403427558359
DataValue, 1.5E-06, 5.9998600000000009, 0.6884, 5.081, 25, 0.13548514072033063
DataValue, -1.2000000000000002E-06, 6.0005400000000009, 0.6882, 5.074, 25, 0.13563263697280253
DataValue, -3E-06, 5.9998400000000007, 0.6887, 5.0705, 25, 0.13582486934227395
DataValue, -2.5E-06, 6.0002600000000008, 0.68990000000000007, 5.0945, 25, 0.1354205515752282
DataValue, -1.5E-06, 5.9999600000000006, 0.6891, 5.0905000000000005, 25, 0.1353698065023082
DataValue, 1.0000000000000001E-07, 5.9995400000000005, 0.68780000000000008, 5.0865, 25, 0.13522068219797503
DataValue, -2.9E-06, 6.0008200000000009, 0.6883, 5.078, 25, 0.13554549035053171
DataValue, 5.0000000000000008E-07, 6.00004, 0.6887, 5.0765, 25, 0.13566433566433567
DataValue, -7.0000000000000007E-07, 6.0003600000000006, 0.68800000000000006, 5.066, 25, 0.13580734307145678
DataValue, -1.0000000000000001E-07, 6.00044, 0.6866, 5.0735, 25, 0.1353306395979107
DataValue, -6.0000000000000008E-07, 5.99966, 0.6872, 5.0600000000000005, 25, 0.13581027667984189
DataValue, -1.3E-06, 6.0006400000000006, 0.6886, 5.087, 25, 0.1353646550029487
DataValue, 2.3E-06, 6.0003, 0.6891, 5.098, 25, 0.13517065515888585
DataValue, -3E-06, 5.9995400000000005, 0.6903, 5.0865, 25, 0.13571217929814214
DataValue, 1.8000000000000001E-06, 6.0000800000000005, 0.6874, 5.0735, 25, 0.13548832167143
DataValue, -1.5E-06, 6.0001200000000008, 0.6886, 5.0715, 25, 0.135778369318742
DataValue, -1.0000000000000002E-06, 6.00006, 0.6893, 5.0845, 25, 0.13556888582948176
DataValue, -3.8000000000000005E-06, 5.9994400000000008, 0.68980000000000008, 5.0665000000000004, 25, 0.13614921543471825
DataValue, -1.2000000000000002E-06, 5.99974, 0.6882, 5.0745000000000005, 25, 0.13561927283476205
DataValue, -7.0000000000000007E-07, 6.0005000000000006, 0.6872, 5.073, 25, 0.13546225113345159
DataValue, 5.0000000000000008E-07, 5.9999800000000008, 0.6887, 5.064, 25, 0.13599921011058452
DataValue, 2.3E-06, 6.0006400000000006, 0.6887, 5.073, 25, 0.13575793416124579
DataValue, -3.1000000000000004E-06, 5.9995800000000008, 0.68890000000000007, 5.085, 25, 0.13547689282202557
DataValue, 3.4000000000000005E-06, 5.9999, 0.68980000000000008, 5.077, 25, 0.13586763836911564
DataValue, -1.0000000000000001E-07, 6.0003800000000007, 0.6892, 5.088, 25, 0.13545597484276731
DataValue, 0, 5.9998000000000005, 0.68900000000000006, 5.0865, 25, 0.13545660080605526
DataValue, 5.0000000000000008E-07, 5.9998400000000007, 0.68900000000000006, 5.0825000000000005, 25, 0.13556320708312838
DataValue, 1.1E-06, 6.0002600000000008, 0.6894, 5.0725, 25, 0.13590931493346478
DataValue, -3.3E-06, 5.9999400000000005, 0.68800000000000006, 5.079, 25, 0.13545973616853713
DataValue, -1.0000000000000001E-07, 6.0005000000000006, 0.69000000000000006, 5.048, 25, 0.1366877971473851
DataValue, -8.0000000000000007E-07, 5.9999600000000006, 0.6883, 5.065, 25, 0.135893385982231
DataValue, -1.2000000000000002E-06, 6.0002200000000006, 0.68790000000000007, 5.059, 25, 0.13597548922712
DataValue, -2.0000000000000002E-07, 6.0002200000000006, 0.68880000000000008, 5.081, 25, 0.13556386538083054
DataValue, -9.0000000000000007E-07, 5.9999400000000005, 0.68980000000000008, 5.0685, 25, 0.136095491762849
DataValue, -1.0000000000000002E-06, 6.00006, 0.6893, 5.071, 25, 0.13592979688424375
DataValue, -1.3E-06, 5.99988, 0.68890000000000007, 5.08, 25, 0.13561023622047244
DataValue, 3.0000000000000004E-07, 6.0007800000000007, 0.6877, 5.073, 25, 0.13556081214271631
DataValue, -8.0000000000000007E-07, 6.00028, 0.6871, 5.0765, 25, 0.13534915788436916
DataValue, -1.5E-06, 5.9994400000000008, 0.68790000000000007, 5.0635, 25, 0.13585464599585267
DataValue, -3E-06, 6.0000000000000009, 0.68880000000000008, 5.0965, 25, 0.1351515746100265
DataValue, 2.2E-06, 6.00096, 0.68670000000000009, 5.0605, 25, 0.13569805355202055
DataValue, -4.0000000000000003E-07, 6.00006, 0.68800000000000006, 5.0675, 25, 0.13576714356191416
DataValue, 7.0000000000000007E-07, 5.9998600000000009, 0.6872, 5.0605, 25, 0.13579685801798241
DataValue, -1.0000000000000001E-07, 5.99992, 0.68690000000000007, 5.0695, 25, 0.13549659729756389
DataValue, -1.3E-06, 6.0004000000000008, 0.6881, 5.0855, 25, 0.13530626290433587
DataValue, 2.0000000000000002E-07, 6.0002200000000006, 0.6882, 5.1005, 25, 0.13492794824036858
DataValue, -4.0000000000000003E-07, 5.9996800000000006, 0.68780000000000008, 5.072, 25, 0.13560725552050473
DataValue, -2.8000000000000003E-06, 6.0001000000000007, 0.6883, 5.049, 25, 0.13632402455931866
DataValue, -1.5E-06, 6.0002600000000008, 0.6896, 5.0745000000000005, 25, 0.13589516208493446
DataValue, -3.0000000000000004E-07, 6.0003400000000005, 0.68890000000000007, 5.089, 25, 0.13537040675967774
DataValue, 1.7000000000000002E-06, 6.0002, 0.69000000000000006, 5.0895, 25, 0.13557323902151489
DataValue, -3.2000000000000003E-06, 5.9991, 0.6861, 5.054, 25, 0.13575385833003562
DataValue, -2.3E-06, 6.0002600000000008, 0.68800000000000006, 5.0755, 25, 0.13555314747315536
DataValue, -7.0000000000000007E-07, 6.00032, 0.68880000000000008, 5.0805, 25, 0.13557720696781814
DataValue, -1.5E-06, 5.9994400000000008, 0.6881, 5.0760000000000005, 25, 0.13555949566587863
DataValue, -1.5E-06, 6.00046, 0.68670000000000009, 5.0665000000000004, 25, 0.13553735320240798
