
SetupTitle, Rds-Id
DataValue, -5.0000000000000008E-07, 5.9996800000000006, 0.6741, 5.2645, 25, 0.1280463481812138
DataValue, -9.0000000000000007E-07, 5.9996000000000009, 0.6749, 5.238, 25, 0.12884688812523865
DataValue, 1.8000000000000001E-06, 6.0006200000000005, 0.67480000000000007, 5.2445, 25, 0.12866812851558776
DataValue, 2.0000000000000002E-07, 5.9999600000000006, 0.6763, 5.2705, 25, 0.12831799639502894
DataValue, -1.1E-06, 6.0004800000000005, 0.6754, 5.24, 25, 0.12889312977099235
DataValue, 2.0000000000000002E-07, 6.0002400000000007, 0.6761, 5.244, 25, 0.12892829900839056
DataValue, 2.9E-06, 6.0003600000000006, 0.674, 5.2505, 25, 0.12836872678792496
DataValue, -1.2000000000000002E-06, 6.0004000000000008, 0.6763, 5.2335, 25, 0.12922518391134039
DataValue, 8.0000000000000007E-07, 6.0003600000000006, 0.6751, 5.25, 25, 0.1285904761904762
DataValue, 1.0000000000000002E-06, 5.9995, 0.67590000000000006, 5.2515, 25, 0.12870608397600686
DataValue, 2.0000000000000002E-07, 6.00006, 0.676, 5.2410000000000005, 25, 0.12898301850791832
DataValue, -1.3E-06, 6.00016, 0.6751, 5.269, 25, 0.12812677927500474
DataValue, -1.1E-06, 5.9996000000000009, 0.67480000000000007, 5.2505, 25, 0.12852109322921629
DataValue, -2.0000000000000002E-07, 6.00004, 0.67370000000000008, 5.2515, 25, 0.12828715605065222
DataValue, 1.2000000000000002E-06, 6.0006600000000008, 0.6761, 5.2620000000000005, 25, 0.12848726719878373
DataValue, 5.0000000000000008E-07, 6.0001200000000008, 0.676, 5.256, 25, 0.12861491628614916
DataValue, -1.5E-06, 5.99962, 0.67570000000000008, 5.2615, 25, 0.12842345338781719
DataValue, -8.0000000000000007E-07, 6.0002600000000008, 0.6746, 5.2675, 25, 0.12806834361651637
DataValue, 4.0000000000000003E-07, 6.0002200000000006, 0.6745, 5.2335, 25, 0.12888124582019681
DataValue, 1.2000000000000002E-06, 5.9997200000000008, 0.6745, 5.2515, 25, 0.12843949347805389
DataValue, 5.0000000000000008E-07, 6.00002, 0.6766, 5.2545, 25, 0.12876581977352744
DataValue, -2.0000000000000002E-07, 6.0001200000000008, 0.6761, 5.247, 25, 0.12885458357156471
DataValue, -5.0000000000000008E-07, 6.0002400000000007, 0.6755, 5.2575, 25, 0.12848311935330478
DataValue, -7.0000000000000007E-07, 5.99966, 0.6754, 5.255, 25, 0.12852521408182682
DataValue, -3.0000000000000004E-07, 5.99922, 0.6755, 5.246, 25, 0.12876477316050322
DataValue, -1.4000000000000002E-06, 5.99976, 0.6755, 5.2465, 25, 0.12875250166777852
DataValue, 0, 6.00046, 0.67470000000000008, 5.2625, 25, 0.12820902612826604
DataValue, 3.0000000000000004E-07, 5.9999600000000006, 0.67480000000000007, 5.237, 25, 0.1288523964101585
DataValue, -3.0000000000000004E-07, 5.9996800000000006, 0.67470000000000008, 5.246, 25, 0.12861227601982464
DataValue, 7.0000000000000007E-07, 6.00006, 0.676, 5.268, 25, 0.12832194381169326
DataValue, -1.2000000000000002E-06, 5.9999, 0.67580000000000007, 5.2375, 25, 0.12903102625298332
DataValue, -7.0000000000000007E-07, 6.0002400000000007, 0.6761, 5.2575, 25, 0.12859724203518783
DataValue, 2.0000000000000002E-07, 5.9998400000000007, 0.6756, 5.2415, 25, 0.1288944004578842
DataValue, 2.0000000000000002E-07, 5.9998400000000007, 0.6744, 5.261, 25, 0.12818855730849649
DataValue, -1.6000000000000001E-06, 5.99922, 0.6761, 5.242, 25, 0.12897748950782145
DataValue, 2.9E-06, 6.00018, 0.6746, 5.2455, 25, 0.12860547135640071
DataValue, -5.0000000000000008E-07, 5.99992, 0.6762, 5.2725, 25, 0.12825035561877668
DataValue, -9.0000000000000007E-07, 5.9992600000000005, 0.6749, 5.2285, 25, 0.12908099837429474
DataValue, 2.4000000000000003E-06, 6.00018, 0.67580000000000007, 5.25, 25, 0.12872380952380955
DataValue, 4.0000000000000003E-07, 5.9999600000000006, 0.675, 5.2700000000000005, 25, 0.12808349146110057
DataValue, 8.0000000000000007E-07, 6.0000000000000009, 0.6735, 5.2435, 25, 0.12844474110803852
DataValue, -6.0000000000000008E-07, 5.99966, 0.676, 5.252, 25, 0.12871287128712872
DataValue, 1.0000000000000002E-06, 5.9995800000000008, 0.67680000000000007, 5.258, 25, 0.12871814378090529
DataValue, -1.2000000000000002E-06, 6.00044, 0.6753, 5.2355, 25, 0.12898481520389649
DataValue, 3.0000000000000004E-07, 5.9997200000000008, 0.6756, 5.2525, 25, 0.1286244645406949
DataValue, 3.0000000000000004E-07, 6.00032, 0.67380000000000007, 5.248, 25, 0.12839176829268292
DataValue, 3.0000000000000004E-07, 6.00046, 0.6754, 5.266, 25, 0.12825674135966578
DataValue, 6.0000000000000008E-07, 6.00016, 0.6751, 5.2385, 25, 0.12887276892240146
DataValue, 5.0000000000000008E-07, 5.99992, 0.6751, 5.2575, 25, 0.1284070375653828
DataValue, -9.0000000000000007E-07, 5.9998000000000005, 0.67480000000000007, 5.2695, 25, 0.12805769048296803
DataValue, 2.1000000000000002E-06, 6.00044, 0.67470000000000008, 5.249, 25, 0.12853876928938848
DataValue, 9.0000000000000007E-07, 5.9999, 0.67580000000000007, 5.2410000000000005, 25, 0.12894485785155505
DataValue, -1.8000000000000001E-06, 6.0003600000000006, 0.67590000000000006, 5.2685, 25, 0.12829078485337384
DataValue, 1.4000000000000002E-06, 6.00016, 0.6761, 5.2505, 25, 0.12876868869631464
DataValue, 0, 6.0003400000000005, 0.6751, 5.2335, 25, 0.128995891850578
DataValue, 0, 5.9996800000000006, 0.6751, 5.2695, 25, 0.12811462188063386
DataValue, -1.8000000000000001E-06, 5.9994600000000009, 0.67470000000000008, 5.2635000000000005, 25, 0.12818466799658024
DataValue, 7.0000000000000007E-07, 5.9998000000000005, 0.67580000000000007, 5.2405, 25, 0.1289571605762809
DataValue, 4.1000000000000006E-06, 6.00016, 0.6742, 5.2605, 25, 0.12816272217469821
DataValue, 0, 6.00058, 0.6755, 5.2540000000000004, 25, 0.12856870955462504
DataValue, 1.2000000000000002E-06, 5.99992, 0.6762, 5.2325, 25, 0.12923076923076923
DataValue, 3.0000000000000004E-07, 6.00028, 0.6754, 5.2565, 25, 0.12848853800057072
DataValue, 1.4000000000000002E-06, 6.0005000000000006, 0.67580000000000007, 5.2365, 25, 0.12905566695311754
DataValue, -1.5E-06, 6.0006200000000005, 0.6754, 5.2585, 25, 0.12843966910715984
DataValue, 3.1000000000000004E-06, 5.9998600000000009, 0.67480000000000007, 5.26, 25, 0.12828897338403045
DataValue, -2.5E-06, 6.0000800000000005, 0.675, 5.2335, 25, 0.12897678417884781
DataValue, -1.0000000000000002E-06, 5.99992, 0.676, 5.26, 25, 0.12851711026615972
DataValue, -1.2000000000000002E-06, 6.0003400000000005, 0.6754, 5.2445, 25, 0.12878253408332538
DataValue, -4.0000000000000003E-07, 5.9994200000000006, 0.6754, 5.249, 25, 0.1286721280243856
DataValue, 7.0000000000000007E-07, 6.00044, 0.6775, 5.2585, 25, 0.12883902253494342
DataValue, 1.3E-06, 5.99976, 0.6761, 5.2565, 25, 0.12862170645867022
DataValue, -2.3E-06, 5.9996000000000009, 0.6744, 5.235, 25, 0.12882521489971346
DataValue, 6.0000000000000008E-07, 6.0003800000000007, 0.6763, 5.2685, 25, 0.12836670779159154
DataValue, -8.0000000000000007E-07, 5.9999, 0.67590000000000006, 5.2575, 25, 0.12855920114122682
DataValue, 2.0000000000000002E-07, 6.0003800000000007, 0.6751, 5.2485, 25, 0.1286272268267124
DataValue, -3.0000000000000004E-07, 6.0003, 0.6762, 5.2625, 25, 0.12849406175771971
DataValue, 2.0000000000000002E-07, 6.0000800000000005, 0.6749, 5.2410000000000005, 25, 0.12877313489792025
DataValue, -7.0000000000000007E-07, 5.9999, 0.6745, 5.2585, 25, 0.12826851763810973
DataValue, -5.0000000000000008E-07, 6.00042, 0.676, 5.2515, 25, 0.12872512615443207
DataValue, -5.0000000000000008E-07, 5.9996000000000009, 0.67780000000000007, 5.2385, 25, 0.12938818364035506
DataValue, -1.5E-06, 5.9993000000000007, 0.6756, 5.265, 25, 0.12831908831908831
DataValue, -1.3E-06, 5.99992, 0.6756, 5.2505, 25, 0.12867345967050758
DataValue, 1.3E-06, 5.99988, 0.6765, 5.246, 25, 0.1289553945863515
DataValue, -6.0000000000000008E-07, 5.99966, 0.6756, 5.272, 25, 0.12814871016691956
DataValue, -3.0000000000000004E-07, 6.00018, 0.67670000000000008, 5.25, 25, 0.12889523809523812
DataValue, -2.0000000000000003E-06, 5.9995, 0.67580000000000007, 5.2635000000000005, 25, 0.1283936544124632
DataValue, -4.0000000000000003E-07, 5.9999400000000005, 0.6755, 5.26, 25, 0.12842205323193917
DataValue, -9.0000000000000007E-07, 5.9996800000000006, 0.6753, 5.252, 25, 0.1285795887281036
DataValue, 1.3E-06, 5.99988, 0.6746, 5.2655, 25, 0.12811698794036652
DataValue, 1.7000000000000002E-06, 4.9999400000000005, 0.0189, 0.089, 25, 0.21235955056179776
DataValue, 2.0000000000000002E-07, 5, 0.0455, 0.2805, 25, 0.16221033868092691
DataValue, 1.0000000000000001E-07, 5.00032, 0.0748, 0.4925, 25, 0.15187817258883249
DataValue, 1.2000000000000002E-06, 5.0000800000000005, 0.1057, 0.659, 25, 0.16039453717754174
DataValue, 0, 5.0005000000000006, 0.1385, 0.86, 25, 0.16104651162790698
DataValue, -2.2E-06, 4.99932, 0.1699, 1.064, 25, 0.15968045112781953
DataValue, -1.0000000000000002E-06, 4.99966, 0.2013, 1.2550000000000001, 25, 0.16039840637450198
DataValue, -1.5E-06, 4.9993000000000007, 0.23440000000000003, 1.4365, 25, 0.16317438217890706
DataValue, -8.0000000000000007E-07, 4.9999, 0.2636, 1.6365, 25, 0.16107546593339445
DataValue, -4.4E-06, 4.9995800000000008, 0.2995, 1.828, 25, 0.16384026258205689
DataValue, -3.1000000000000004E-06, 4.9991800000000008, 0.3315, 2.009, 25, 0.16500746640119465
DataValue, 3.0000000000000004E-07, 5.0001000000000007, 0.3643, 2.209, 25, 0.16491625169760071
DataValue, 1.2000000000000002E-06, 5, 0.39780000000000004, 2.382, 25, 0.16700251889168766
DataValue, -2.7000000000000004E-06, 4.9998000000000005, 0.4335, 2.552, 25, 0.16986677115987461
DataValue, 4.0000000000000003E-07, 5.0009000000000006, 0.46730000000000005, 2.7535, 25, 0.16971127655710916
DataValue, -4.0000000000000003E-07, 5.0005200000000007, 0.50250000000000006, 2.943, 25, 0.17074413863404692
DataValue, 1.1E-06, 5.00046, 0.5381, 3.106, 25, 0.17324533161622668
DataValue, -7.0000000000000007E-07, 5.00074, 0.5747, 3.314, 25, 0.17341581170790585
DataValue, -3.2000000000000003E-06, 5.0003400000000005, 0.61, 3.485, 25, 0.17503586800573889
DataValue, 1.0000000000000001E-07, 4.9996, 0.6478, 3.6645, 25, 0.17677718651930688
DataValue, -1.7000000000000002E-06, 4.9996, 0.68280000000000007, 3.8075, 25, 0.17933026920551545
DataValue, -8.0000000000000007E-07, 5.0000800000000005, 0.7186, 3.999, 25, 0.17969492373093274
DataValue, -3.5000000000000004E-06, 5.00016, 0.754, 4.1625, 25, 0.18114114114114116
DataValue, -1.5E-06, 5.00004, 0.78270000000000006, 4.2965, 25, 0.18217153497032471
DataValue, -1.6000000000000001E-06, 5.00016, 0.80390000000000006, 4.388, 25, 0.18320419325433002
DataValue, -9.0000000000000007E-07, 4.9994400000000008, 0.8184, 4.4825, 25, 0.18257668711656441
DataValue, -2.0000000000000002E-07, 4.9998400000000007, 0.8266, 4.5105, 25, 0.1832612792373351
DataValue, -8.0000000000000007E-07, 4.99974, 0.8323, 4.495, 25, 0.18516129032258066
DataValue, 6.0000000000000008E-07, 5, 0.8366, 4.557, 25, 0.18358569234145269
DataValue, 1.0000000000000001E-07, 5.0003, 0.83820000000000006, 4.573, 25, 0.18329324294773672
DataValue, -2.0000000000000002E-07, 4.99974, 0.84090000000000009, 4.5465, 25, 0.18495546024414386
DataValue, 1.6000000000000001E-06, 4.99966, 0.84210000000000007, 4.5675, 25, 0.18436781609195405
DataValue, 1.4000000000000002E-06, 4.9999600000000006, 0.84110000000000007, 4.5815, 25, 0.18358616173742226
DataValue, 0, 5.00028, 0.8414, 4.566, 25, 0.18427507665352608
DataValue, 7.0000000000000007E-07, 4.9999400000000005, 0.8445, 4.5565, 25, 0.18533962471194998
DataValue, 1.4000000000000002E-06, 4.9994200000000006, 0.8437, 4.5875, 25, 0.18391280653950953
DataValue, 1.1E-06, 5.00042, 0.84210000000000007, 4.59, 25, 0.18346405228758173
DataValue, -1.0000000000000002E-06, 4.9998000000000005, 0.8438, 4.572, 25, 0.18455818022747156
DataValue, -1.1E-06, 5.00014, 0.8428, 4.5845, 25, 0.18383684153124658
DataValue, 1.2000000000000002E-06, 5.00112, 0.8435, 4.5945, 25, 0.1835890738926978
DataValue, 3.2000000000000003E-06, 4.9999400000000005, 0.8449000000000001, 4.575, 25, 0.18467759562841532
DataValue, 2.5E-06, 5.00002, 0.8427, 4.562, 25, 0.18472161332748793
DataValue, -1.4000000000000002E-06, 4.9992600000000005, 0.84190000000000009, 4.5845, 25, 0.1836405278656342
DataValue, -5.0000000000000008E-07, 4.9996800000000006, 0.84320000000000006, 4.5825000000000005, 25, 0.18400436442989634
DataValue, 1.0000000000000001E-07, 5.0006, 0.8415, 4.575, 25, 0.1839344262295082
DataValue, 4.0000000000000003E-07, 5.0003, 0.8433, 4.5735, 25, 0.18438832404066907
DataValue, 1.1E-06, 5.00004, 0.84300000000000008, 4.589, 25, 0.18370015253867944
DataValue, 2.9E-06, 5.00002, 0.84500000000000008, 4.591, 25, 0.18405576127205403
DataValue, 1.1E-06, 4.9998000000000005, 0.84290000000000009, 4.572, 25, 0.18436132983377079
DataValue, -3.0000000000000004E-07, 5.00004, 0.8438, 4.588, 25, 0.18391455972101134
DataValue, 5.0000000000000008E-07, 5.0005200000000007, 0.8438, 4.5680000000000005, 25, 0.18471978984238177
DataValue, 3.0000000000000004E-07, 4.99962, 0.8449000000000001, 4.566, 25, 0.18504161191414809
DataValue, -2.4000000000000003E-06, 4.99922, 0.84420000000000006, 4.5665000000000004, 25, 0.18486806087813423
DataValue, 1.5E-06, 5.00044, 0.84290000000000009, 4.5995, 25, 0.18325904989672792
DataValue, -9.0000000000000007E-07, 4.99978, 0.8428, 4.578, 25, 0.18409785932721712
DataValue, 1.0000000000000001E-07, 4.99966, 0.8435, 4.569, 25, 0.1846137010286715
DataValue, 1.3E-06, 4.99966, 0.84290000000000009, 4.5885, 25, 0.18369837637572195
DataValue, 7.0000000000000007E-07, 4.9997000000000007, 0.8434, 4.596, 25, 0.18350739773716276
DataValue, 6.0000000000000008E-07, 5.00004, 0.8438, 4.5875, 25, 0.18393460490463215
DataValue, 6.0000000000000008E-07, 4.9997000000000007, 0.84310000000000007, 4.575, 25, 0.1842841530054645
DataValue, 7.0000000000000007E-07, 4.99966, 0.8444, 4.5905000000000005, 25, 0.18394510401917003
DataValue, -1.0000000000000001E-07, 5.0000800000000005, 0.8435, 4.577, 25, 0.18429102031898625
DataValue, 2.0000000000000002E-07, 5.0003600000000006, 0.8424, 4.577, 25, 0.18405068822372733
DataValue, 8.0000000000000007E-07, 5.0003400000000005, 0.84310000000000007, 4.5865, 25, 0.18382208655837787
DataValue, 7.0000000000000007E-07, 5.0000800000000005, 0.8435, 4.585, 25, 0.18396946564885497
DataValue, -2.0000000000000002E-07, 4.99964, 0.8428, 4.5785, 25, 0.1840777547231626
DataValue, -4.0000000000000003E-07, 4.9999600000000006, 0.8447, 4.5825000000000005, 25, 0.18433169667212218
DataValue, 0, 5.0000800000000005, 0.8445, 4.5835, 25, 0.18424784553288973
DataValue, -1.0000000000000001E-07, 4.99976, 0.8444, 4.578, 25, 0.18444735692442113
DataValue, -1.6000000000000001E-06, 4.99948, 0.8448, 4.594, 25, 0.18389203308663474
DataValue, -7.0000000000000007E-07, 4.9999600000000006, 0.8444, 4.605, 25, 0.1833659066232356
DataValue, -1.1E-06, 5.00028, 0.8448, 4.5875, 25, 0.18415258855585828
DataValue, 9.0000000000000007E-07, 4.99992, 0.8437, 4.5895, 25, 0.18383266150996841
DataValue, 1.9000000000000002E-06, 5.0011, 0.8437, 4.5595, 25, 0.1850422195416164
DataValue, 5.0000000000000008E-07, 5.0003800000000007, 0.8434, 4.574, 25, 0.18439003060778314
DataValue, -1.0000000000000002E-06, 4.99992, 0.8424, 4.5655, 25, 0.18451429197240171
DataValue, 7.0000000000000007E-07, 4.99966, 0.84390000000000009, 4.5935, 25, 0.18371612060520304
DataValue, 7.0000000000000007E-07, 4.99986, 0.8438, 4.5525, 25, 0.18534870950027457
DataValue, 1.5E-06, 5.0005200000000007, 0.84320000000000006, 4.579, 25, 0.18414500982747328
DataValue, -4.0000000000000003E-07, 4.99966, 0.8437, 4.5935, 25, 0.18367258082072496
DataValue, 1.8000000000000001E-06, 4.99932, 0.8433, 4.5885, 25, 0.18378555083360576
DataValue, 1.8000000000000001E-06, 5.00002, 0.84290000000000009, 4.602, 25, 0.1831594958713603
DataValue, -9.0000000000000007E-07, 4.9995800000000008, 0.8437, 4.5835, 25, 0.18407330642522091
DataValue, -3.0000000000000004E-07, 4.9995, 0.84410000000000007, 4.5745000000000005, 25, 0.18452289867745109
DataValue, -9.0000000000000007E-07, 5.0004000000000008, 0.8447, 4.589, 25, 0.18407060361734581
DataValue, -3.0000000000000004E-07, 4.9998200000000006, 0.8428, 4.5905000000000005, 25, 0.18359655810913841
DataValue, -8.0000000000000007E-07, 5.0004800000000005, 0.8436, 4.59, 25, 0.18379084967320261
DataValue, -5.0000000000000008E-07, 4.99966, 0.8434, 4.572, 25, 0.18447069116360457
DataValue, -7.0000000000000007E-07, 4.99964, 0.8435, 4.594, 25, 0.18360905528950805
DataValue, 4.2000000000000004E-06, 5.00014, 0.8448, 4.603, 25, 0.18353247881816207
DataValue, -4.0000000000000003E-07, 4.9994000000000005, 0.8435, 4.6000000000000005, 25, 0.18336956521739128
DataValue, 1.5E-06, 5.00016, 0.8426, 4.594, 25, 0.18341314758380495
DataValue, -9.0000000000000007E-07, 4.99988, 0.84300000000000008, 4.5785, 25, 0.18412143715190565
DataValue, 2.1000000000000002E-06, 5.00074, 0.84290000000000009, 4.5705, 25, 0.18442183568537363
DataValue, 3E-06, 5.00044, 0.84390000000000009, 4.575, 25, 0.18445901639344264
DataValue, 4.0000000000000003E-07, 5.00002, 0.8438, 4.5920000000000005, 25, 0.18375435540069685
DataValue, 1.2000000000000002E-06, 5.0002200000000006, 0.8426, 4.5935, 25, 0.18343311200609558
DataValue, 1.5E-06, 5.00004, 0.84310000000000007, 4.6080000000000005, 25, 0.18296440972222222
DataValue, 1.8000000000000001E-06, 5.00004, 0.84390000000000009, 4.5955, 25, 0.18363616581438363
DataValue, 5.0000000000000008E-07, 4.99974, 0.8423, 4.594, 25, 0.18334784501523727
DataValue, -3.0000000000000004E-07, 5.00002, 0.8445, 4.5805, 25, 0.1843685187206637
DataValue, 1.3E-06, 4.9999600000000006, 0.8428, 4.5725, 25, 0.18431930016402406
DataValue, 3.6000000000000003E-06, 5.0004800000000005, 0.8426, 4.574, 25, 0.18421512898994316
DataValue, 1.5E-06, 4.9999, 0.84300000000000008, 4.5775, 25, 0.18416166029492084
DataValue, 1.5E-06, 4.9998400000000007, 0.8446, 4.5895, 25, 0.18402876130297419
DataValue, -7.0000000000000007E-07, 4.99992, 0.84390000000000009, 4.6045, 25, 0.18327722879791511
DataValue, -2.0000000000000002E-07, 4.9999800000000008, 0.8449000000000001, 4.5845, 25, 0.18429490675100885
DataValue, 9.0000000000000007E-07, 5.0004000000000008, 0.84390000000000009, 4.577, 25, 0.18437841380817133
DataValue, -4.0000000000000003E-07, 5.0003, 0.84290000000000009, 4.5645, 25, 0.18466425676415821
DataValue, 4.0000000000000003E-07, 4.99976, 0.8435, 4.589, 25, 0.18380910873828721
DataValue, -1.0000000000000002E-06, 4.9992, 0.84320000000000006, 4.585, 25, 0.18390403489640134
DataValue, -9.0000000000000007E-07, 5.0002200000000006, 0.8437, 4.6035, 25, 0.18327359617682196
DataValue, 1.3E-06, 4.9998200000000006, 0.84410000000000007, 4.5920000000000005, 25, 0.18381968641114982
DataValue, -1.6000000000000001E-06, 4.99868, 0.84390000000000009, 4.6025, 25, 0.18335687126561653
DataValue, 1.9000000000000002E-06, 5.0003400000000005, 0.8428, 4.5895, 25, 0.18363656171696263
DataValue, 1.2000000000000002E-06, 5.0002200000000006, 0.84420000000000006, 4.563, 25, 0.18500986193293889
DataValue, 1.2000000000000002E-06, 4.99988, 0.8448, 4.599, 25, 0.1836921069797782
DataValue, 2.5E-06, 5.0006400000000006, 0.8456, 4.585, 25, 0.18442748091603053
DataValue, -2.7000000000000004E-06, 4.99952, 0.8433, 4.6055, 25, 0.1831071544891977
DataValue, 1.3E-06, 5.00006, 0.8416, 4.5835, 25, 0.18361514126759027
DataValue, -1.0000000000000001E-07, 5.00002, 0.84400000000000008, 4.594, 25, 0.18371789290378757
DataValue, 1.8000000000000001E-06, 5.0001000000000007, 0.8436, 4.5680000000000005, 25, 0.18467600700525391
DataValue, 6.0000000000000008E-07, 4.99978, 0.8443, 4.57, 25, 0.18474835886214441
DataValue, 5.0000000000000008E-07, 5.0002, 0.84400000000000008, 4.594, 25, 0.18371789290378757
DataValue, 7.0000000000000007E-07, 5.00046, 0.84400000000000008, 4.5935, 25, 0.18373789049744208
